dt,open,high,low,close,value
2010-01-04,55.5,55.5,55.0,55.5,14598650.0
2010-01-05,55.5,59.0,55.5,59.0,99016300.0
2010-01-06,59.0,59.0,58.5,59.0,25933550.0
2010-01-07,59.0,59.0,59.0,59.0,23334500.0
2010-01-08,59.5,59.5,59.0,59.0,12325150.0
2010-01-11,59.0,59.0,56.5,56.5,6760000.0
2010-01-12,56.5,58.5,56.5,58.0,17541400.0
2010-01-13,57.5,57.5,56.0,57.5,79477600.0
2010-01-14,58.0,58.0,57.5,58.0,37915250.0
2010-01-15,58.0,58.5,58.0,58.5,78754250.0
2010-01-18,58.5,58.5,57.5,57.5,5944050.0
2010-01-19,57.5,57.5,57.0,57.0,2024400.0
2010-01-20,57.5,57.5,56.5,56.5,26015700.0
2010-01-21,56.5,57.0,56.5,56.5,13966850.0
2010-01-22,56.5,56.5,55.0,55.0,46894050.0
2010-01-25,55.0,55.0,54.0,54.5,11837750.0
2010-01-26,54.5,55.0,53.0,53.0,23264250.0
2010-01-27,54.0,55.0,53.5,55.0,40154400.0
2010-01-28,54.0,54.5,54.0,54.0,21965700.0
2010-01-29,54.0,54.0,52.5,52.5,43569050.0
2010-02-01,52.5,52.5,51.5,52.0,80164800.0
2010-02-02,53.0,53.0,52.5,52.5,13146750.0
2010-02-03,53.0,53.0,52.5,53.0,22062500.0
2010-02-04,53.5,55.0,53.5,54.5,37405900.0
2010-02-05,52.5,54.5,52.5,54.5,28528000.0
2010-02-08,53.5,54.5,53.5,54.0,66776300.0
2010-02-09,53.0,53.0,52.0,52.5,61940100.0
2010-02-10,53.5,54.0,53.5,54.0,50956150.0
2010-02-11,54.5,54.5,54.0,54.0,6723150.0
2010-03-08,56.5,57.5,56.5,57.5,2193700.0
2010-03-12,57.5,57.5,57.0,57.0,26102250.0
2010-03-15,57.0,57.5,57.0,57.0,18902050.0
2010-03-16,57.5,58.5,57.0,58.5,15620450.0
2010-03-17,58.5,58.5,58.5,58.5,53896050.0
2010-03-31,59.0,60.0,59.0,59.0,51151350.0
2010-04-20,59.0,59.0,57.0,57.0,15147800.0
2010-04-21,58.0,58.0,57.0,57.0,23184600.0
2010-04-22,57.5,58.0,57.0,58.0,22919300.0
2010-04-23,57.5,58.0,57.5,58.0,10259700.0
2010-04-29,55.5,57.5,55.5,57.0,51589900.0
2010-04-30,58.5,58.5,58.0,58.5,35839600.0
2010-05-04,58.5,58.5,57.5,57.5,34582650.0
2010-05-05,57.5,58.0,56.5,57.5,15087150.0
2010-05-13,60.0,60.5,59.5,60.0,39756150.0
2010-05-14,60.0,60.0,59.5,59.5,10328600.0
2010-05-17,59.0,61.0,59.0,60.5,31342850.0
2010-05-18,60.0,61.0,60.0,61.0,75210300.0
2010-05-19,61.0,61.0,60.0,60.0,2599450.0
2010-05-20,60.0,60.0,58.0,58.0,15533750.0
2010-05-21,57.5,59.0,57.5,59.0,12327400.0
2010-05-24,59.0,60.0,58.0,59.0,125083650.0
2010-05-25,59.0,59.0,58.0,59.0,3317200.0
2010-05-26,59.5,60.0,58.5,58.5,54087600.0
2010-05-27,58.5,59.5,58.5,59.0,22222350.0
2010-05-28,60.0,61.5,60.0,61.0,91230150.0
2010-05-31,61.0,61.5,60.0,60.0,54746050.0
2010-06-01,60.0,60.5,60.0,60.0,11410550.0
2010-06-02,60.0,60.5,60.0,60.0,48536900.0
2010-06-03,60.0,63.0,60.0,63.0,64334600.0
2010-06-04,63.0,64.5,62.5,64.5,49313450.0
2010-06-07,63.5,63.5,61.5,62.0,5280050.0
2010-06-08,62.0,62.0,60.0,60.5,30052300.0
2010-06-09,61.0,62.0,60.5,62.0,19124500.0
2010-06-10,62.0,62.0,61.5,62.0,18801200.0
2010-06-11,62.0,63.0,61.0,62.5,5487850.0
2010-06-15,62.5,63.5,62.0,63.5,7663150.0
2010-06-16,63.5,64.0,63.5,64.0,29828650.0
2010-06-21,67.0,69.0,67.0,68.5,54199700.0
2010-06-22,68.5,68.5,68.0,68.5,26558400.0
2010-06-23,68.5,70.0,68.5,70.0,36500250.0
2010-06-24,70.0,70.0,68.0,69.5,20774700.0
2010-06-25,69.0,71.0,69.0,70.0,59066500.0
2010-06-28,70.5,70.5,70.5,70.5,5111250.0
2010-06-29,71.0,71.0,70.0,70.5,29090750.0
2010-07-01,70.0,70.0,69.5,70.0,52215500.0
2010-07-02,69.5,70.0,69.5,70.0,18297450.0
2010-07-06,69.5,70.5,69.0,69.0,5726200.0
2010-07-07,70.0,70.0,69.5,70.0,55286700.0
2010-07-08,70.0,70.5,70.0,70.5,19127750.0
2010-07-09,70.0,70.5,69.5,70.5,13440900.0
2010-07-13,70.5,72.5,70.5,72.5,47318300.0
2010-07-14,72.5,74.0,72.5,74.0,18710100.0
2010-07-15,74.0,77.0,74.0,77.0,44430750.0
2010-07-16,77.0,77.0,76.5,77.0,49514250.0
2010-07-19,77.0,77.0,75.0,75.0,8902700.0
2010-07-20,75.0,75.0,73.0,73.5,33253500.0
2010-07-21,73.5,74.5,73.5,74.0,33109850.0
2010-07-22,74.0,75.0,73.0,74.5,86891000.0
2010-07-23,74.5,75.0,73.0,73.0,25785950.0
2010-09-20,88.0,91.5,87.0,87.0,18896380.5
2010-09-21,89.95,89.95,87.5,88.0,14151531.5
2010-09-22,89.95,90.0,88.0,89.6,19586005.0
2010-09-23,89.6,89.6,89.0,89.5,35943662.5
2010-09-24,88.5,89.5,88.0,89.5,27655600.5
2010-09-27,89.55,90.5,89.55,89.75,38538309.0
2010-09-28,89.6,89.75,88.5,88.6,39110061.5
2010-09-29,88.3,88.8,87.95,87.95,36559990.5
2010-09-30,88.6,92.0,88.3,92.0,132524526.0
2010-10-01,90.0,91.5,88.5,91.5,57517502.0
2010-10-04,91.9,92.5,91.9,92.0,26702217.0
2010-10-05,92.0,92.0,90.5,90.5,26202353.0
2010-10-06,92.0,92.0,90.0,90.0,27830744.0
2010-10-07,90.0,92.0,89.75,91.8,55796142.5
2010-10-08,91.85,91.85,89.0,91.0,14114276.5
2010-10-12,91.0,91.0,86.35,86.35,15177643.5
2010-10-13,87.45,90.0,87.0,89.95,7224548.0
2010-10-14,90.05,90.5,89.9,90.0,23276935.0
2010-10-15,90.0,90.3,89.0,89.8,33316815.0
2010-10-18,90.55,100.0,90.55,97.0,345881752.0
2010-10-19,100.0,100.0,91.5,92.6,65433232.5
2010-10-20,92.6,94.0,92.35,93.1,44915890.0
2010-10-21,94.0,94.0,93.1,93.5,29565470.0
2010-10-22,93.45,93.5,93.25,93.25,91528668.0
2010-10-26,93.5,93.5,91.0,93.05,20080249.0
2010-10-27,91.2,93.05,90.25,90.3,76152888.0
2010-10-28,90.25,91.0,89.5,89.95,37498938.0
2010-10-29,90.0,90.0,88.3,88.5,47949402.5
2010-11-02,89.0,90.0,89.0,89.0,41895791.5
2010-11-03,89.5,91.0,89.5,90.25,93405316.5
2010-11-04,90.25,95.0,90.0,95.0,34541624.0
2010-11-08,95.0,95.0,91.0,91.0,30029719.0
2010-11-09,94.9,94.9,93.0,93.4,9245916.0
2010-11-10,93.4,95.0,93.0,94.9,91990736.0
2010-11-11,94.9,94.9,91.75,91.75,18659589.0
2010-11-12,93.0,93.0,91.0,91.0,19390905.0
2010-11-15,91.0,92.5,91.0,92.0,29426909.0
2010-11-17,92.5,92.5,86.5,88.0,36283826.5
2010-11-18,88.0,88.0,85.0,87.0,30543642.0
2010-11-19,87.05,90.0,87.05,90.0,22238119.0
2010-11-22,90.0,90.1,88.85,90.1,22332878.5
2010-11-23,90.1,90.2,89.85,90.0,23053278.0
2010-11-24,90.0,90.0,89.5,90.0,6791973.0
2010-11-25,90.0,90.0,86.6,87.0,4389806.0
2010-11-26,86.9,86.9,81.5,81.5,30389661.5
2010-11-30,81.55,83.5,78.0,78.0,91860750.5
2010-12-01,78.0,81.5,77.9,80.0,133809715.5
2010-12-02,81.1,82.95,81.1,82.0,82238795.5
2010-12-03,83.5,87.0,83.5,84.0,138665750.5
2010-12-06,85.0,89.0,84.45,89.0,58415583.0
2010-12-07,89.0,89.6,89.0,89.35,44111751.5
2010-12-08,89.8,91.4,89.8,90.0,103680927.5
2010-12-16,89.9,89.9,88.7,88.9,33914421.0
2010-12-22,89.0,89.0,87.0,87.15,8028785.5
2010-12-23,87.15,89.0,87.15,88.9,14482080.5
2010-12-28,89.0,89.0,88.85,88.9,17612523.0
2010-12-29,88.9,89.0,88.85,89.0,19870920.0
2011-01-03,88.9,89.0,88.6,88.95,18163356.0
2011-01-04,90.0,90.1,88.9,90.0,73980707.0
2011-01-05,89.9,89.9,88.2,88.2,6454310.5
2011-01-06,88.2,88.2,85.0,86.0,31581901.5
2011-01-07,86.1,88.0,86.1,87.5,20838349.5
2011-01-10,87.5,87.5,86.0,86.6,13205011.0
2011-01-11,86.6,86.6,85.0,86.0,29700638.5
2011-01-12,86.1,90.0,86.1,89.0,97937678.5
2011-01-13,89.95,89.95,86.0,86.0,66980502.5
2011-01-14,88.5,88.5,84.55,85.0,49256819.5
2011-01-17,85.05,86.5,85.0,85.05,9333418.5
2011-01-18,86.0,86.0,82.5,82.5,27040263.0
2011-01-19,82.95,83.1,82.4,82.75,59275827.5
2011-01-20,82.8,82.8,82.0,82.0,115818679.5
2011-01-24,80.0,80.5,77.7,77.9,81292415.5
2011-01-25,82.0,82.0,79.0,79.0,30313238.5
2011-01-26,81.0,81.0,78.15,78.2,21667532.0
2011-01-27,80.05,80.05,78.5,78.5,45387681.5
2011-01-28,78.85,78.85,75.95,75.95,125726326.0
2011-01-31,75.0,75.0,71.0,75.0,52491623.5
2011-02-01,74.5,74.5,70.0,71.0,107350667.5
2011-02-02,72.0,73.0,72.0,72.5,174464165.5
2011-02-03,72.5,73.5,72.5,72.8,66777941.0
2011-02-14,74.5,76.9,74.5,76.0,62333384.0
2011-02-16,76.0,77.4,76.0,77.0,61173742.0
2011-02-17,78.0,81.0,78.0,80.0,37403216.0
2011-02-18,80.5,80.5,77.5,77.9,48626360.5
2011-02-21,78.2,79.6,78.2,79.0,5791162.0
2011-02-22,79.3,79.8,79.1,79.5,8630753.0
2011-02-23,79.0,79.0,77.3,78.0,26597037.0
2011-02-24,77.5,77.5,74.0,75.0,47143131.5
2011-02-25,75.0,75.65,72.0,72.0,5793998.5
2011-02-28,71.2,71.2,67.6,68.05,97142287.0
2011-03-02,71.9,73.6,71.2,72.5,67665259.5
2011-03-03,73.0,76.5,73.0,75.5,70741893.0
2011-03-04,76.5,80.4,76.5,79.85,130499332.5
2011-03-07,79.8,79.9,78.0,79.8,61742869.5
2011-03-08,79.8,79.9,79.7,79.8,23105961.5
2011-03-11,81.5,81.5,80.1,81.1,43580999.0
2011-03-16,82.2,82.2,81.05,81.65,10146707.5
2011-03-17,81.55,81.55,78.0,80.1,32174864.5
2011-03-18,82.0,82.0,80.0,80.3,9757655.0
2011-03-21,82.0,82.2,81.4,81.65,28531501.0
2011-03-22,81.65,82.25,81.65,82.05,26878687.0
2011-03-23,82.1,84.5,82.05,83.0,56502045.5
2011-03-24,83.0,83.55,82.5,83.0,63009887.5
2011-03-25,83.0,84.0,83.0,84.0,32296983.0
2011-03-28,84.1,86.55,84.0,86.55,40943189.0
2011-03-29,86.55,87.0,86.0,86.75,58551731.5
2011-03-30,87.1,87.15,86.8,87.15,34010885.5
2011-03-31,87.25,88.1,86.0,87.2,56972704.5
2011-04-01,87.25,92.9,87.25,90.9,134366826.0
2011-04-04,91.0,91.6,91.0,91.6,20551938.5
2011-04-05,91.7,91.8,91.0,91.0,30514144.0
2011-04-06,91.0,93.1,86.45,86.45,64843803.0
2011-04-07,87.95,94.0,87.95,94.0,47611964.5
2011-04-08,94.0,96.1,92.05,95.0,33212473.0
2011-04-11,95.0,95.0,93.0,95.0,25822125.0
2011-04-12,94.45,95.0,91.95,95.0,14719987.5
2011-04-13,94.0,94.0,93.0,93.75,22871442.5
2011-04-14,94.0,95.0,94.0,95.0,95905841.5
2011-04-15,95.1,98.5,95.0,98.5,16918837.5
2011-04-26,93.0,95.0,93.0,95.0,22921087.5
2011-04-27,95.0,97.0,93.8,97.0,49200402.0
2011-04-28,97.0,97.45,95.5,96.0,71314973.5
2011-04-29,97.0,97.0,94.0,94.5,35165811.0
2011-05-02,94.5,95.0,94.2,95.0,4491953.0
2011-05-03,94.6,95.0,94.0,94.5,34126931.0
2011-05-04,92.65,94.5,89.9,94.45,49217735.0
2011-05-05,93.0,93.0,90.5,90.5,25789862.5
2011-05-06,90.5,93.0,90.5,91.9,96099339.0
2011-05-09,91.7,93.05,91.7,93.0,30296730.5
2011-05-10,93.0,93.0,91.8,92.0,84405718.0
2011-05-11,92.0,94.0,90.5,94.0,19065184.5
2011-05-12,93.5,93.5,92.0,92.0,16641581.0
2011-05-13,93.0,93.8,91.9,92.0,81912032.5
2011-05-16,92.0,92.0,90.0,90.0,14176360.5
2011-05-17,89.8,89.85,86.1,86.1,42993923.0
2011-05-18,88.7,88.7,85.9,86.0,35393049.0
2011-05-19,88.0,88.0,86.0,86.0,23309131.0
2011-05-20,86.0,87.9,86.0,86.5,32050839.5
2011-05-23,87.0,87.5,86.5,86.5,10735592.5
2011-05-24,87.0,88.0,86.9,88.0,23134350.0
2011-05-25,88.0,88.5,86.85,88.5,17892115.5
2011-05-26,89.5,89.75,88.0,89.35,38578183.0
2011-05-27,89.4,89.4,87.5,88.5,7288116.0
2011-05-30,89.4,89.4,87.5,89.0,1707428.0
2011-05-31,87.0,87.0,84.0,85.05,138521367.0
2011-06-01,86.0,86.95,85.95,86.95,75918107.5
2011-06-03,88.45,88.5,88.0,88.4,17555912.5
2011-06-06,89.0,89.0,87.9,88.0,37449640.0
2011-06-07,88.25,88.5,85.75,88.0,38973082.5
2011-06-08,87.0,88.0,86.4,87.0,18741170.5
2011-06-09,87.0,87.0,85.0,85.0,99537043.0
2011-06-10,85.0,85.2,83.9,84.05,45071722.0
2011-06-13,84.05,84.05,83.0,83.05,56204399.0
2011-06-14,83.05,83.9,83.0,83.0,31224614.0
2011-06-15,83.85,84.5,83.2,84.5,12134638.5
2011-06-16,84.35,84.4,83.0,83.0,133003427.5
2011-06-17,83.45,84.4,83.05,83.05,197706153.0
2011-06-21,83.4,84.0,83.1,84.0,106906771.0
2011-06-22,85.0,85.45,85.0,85.2,34471346.0
2011-06-23,86.0,86.0,85.05,85.4,14002192.0
2011-06-24,85.4,85.4,85.0,85.0,109546990.0
2011-06-27,85.2,85.8,85.0,85.0,7768053.0
2011-06-28,85.5,86.4,85.5,86.0,8047844.5
2011-06-29,86.5,86.9,85.9,86.0,76358757.5
2011-06-30,86.0,88.5,86.0,88.5,89746266.0
2011-07-01,88.4,89.95,88.2,89.9,56872602.5
2011-07-04,90.0,93.0,90.0,91.95,51829276.5
2011-07-05,91.95,91.95,89.5,89.85,38738582.0
2011-07-06,89.0,89.4,88.0,88.9,297486557.0
2011-07-07,88.9,88.9,87.1,87.1,11558531.5
2011-07-08,86.5,89.5,86.5,89.0,2915606.0
2011-07-11,89.0,89.0,88.0,88.55,11439775.5
2011-07-12,88.0,88.0,86.6,86.6,56281171.0
2011-07-13,86.8,89.2,86.6,88.0,18146098.5
2011-07-14,88.0,88.0,87.5,88.0,2307128.5
2011-07-15,88.5,89.0,88.0,89.0,8122076.5
2011-07-18,89.0,89.0,88.6,89.0,84991592.0
2011-07-19,89.0,89.0,87.0,88.8,5327839.0
2011-07-20,88.8,88.8,88.0,88.6,8133125.0
2011-07-21,88.6,88.6,88.0,88.0,36904198.0
2011-07-22,89.0,89.0,87.8,88.0,32914395.5
2011-07-25,88.4,88.5,87.9,88.0,17573111.0
2011-07-26,87.9,87.9,86.1,86.1,19814117.5
2011-07-27,86.1,88.0,86.1,87.5,17007676.0
2011-07-28,88.0,88.0,87.0,87.4,59225571.0
2011-07-29,86.9,87.45,86.9,86.95,13487324.5
2011-08-01,87.0,88.0,87.0,87.35,29463210.5
2011-08-02,87.5,89.0,87.45,88.0,76552929.5
2011-08-03,87.95,87.95,86.9,87.05,19661026.0
2011-08-04,87.05,87.05,86.1,86.25,32017088.0
2011-08-05,85.1,86.0,85.0,85.8,24060610.5
2011-08-08,85.2,85.2,85.0,85.0,95406217.5
2011-08-09,83.0,84.0,82.0,82.6,100235676.0
2011-08-10,84.0,85.2,83.5,84.75,191390991.5
2011-08-11,85.0,85.5,84.25,85.0,196617891.0
2011-08-12,85.1,86.5,85.0,85.6,16966050.0
2011-08-15,86.0,86.9,85.1,85.1,15740234.0
2011-08-16,85.1,86.0,85.0,85.3,615463863.5
2011-08-17,85.45,86.0,85.3,86.0,1587792.0
2011-08-18,86.35,87.3,86.3,87.15,20617257.0
2011-08-19,87.0,87.15,86.85,86.95,51324460.0
2011-08-22,86.5,86.5,84.0,84.05,48322319.5
2011-08-23,84.1,88.0,84.1,88.0,9967046.0
2011-08-24,87.45,87.45,86.0,86.2,4641923.5
2011-08-25,85.0,86.0,84.0,85.0,2110457.0
2011-08-26,85.0,86.0,85.0,85.0,19893097.0
2011-08-31,85.0,87.0,84.8,87.0,22877041.0
2011-09-01,86.0,87.5,85.8,87.5,11368234.0
2011-09-02,86.9,86.9,85.45,85.5,23307046.5
2011-09-05,87.0,87.1,86.0,87.1,12130195.5
2011-09-06,87.1,87.1,86.55,86.95,26249414.5
2011-09-07,86.9,86.95,86.5,86.9,37438895.5
2011-09-08,87.9,87.9,86.8,86.9,17142209.5
2011-09-09,87.0,92.05,87.0,92.0,190759358.5
2011-09-12,91.85,91.85,88.15,88.15,10970793.5
2011-09-13,88.0,88.0,86.0,87.0,49498005.5
2011-09-14,87.05,88.05,85.8,86.4,24799147.5
2011-09-15,88.9,88.9,85.1,85.1,31702924.5
2011-09-16,87.0,90.0,86.2,90.0,38546034.0
2011-09-19,89.9,89.9,88.0,89.0,3264121.0
2011-09-20,88.8,88.95,88.0,88.8,12868762.0
2011-09-21,88.8,88.8,88.0,88.1,17724076.0
2011-09-22,87.0,87.0,85.0,85.25,52884617.5
2011-09-23,84.4,84.4,83.0,83.5,45070002.5
2011-09-26,83.0,86.0,82.0,84.0,53233902.0
2011-09-28,86.0,86.0,84.0,84.0,60613727.0
2011-09-29,83.0,83.4,81.3,81.95,99217315.5
2011-10-03,84.5,85.9,82.1,82.1,36689474.5
2011-10-04,84.2,84.2,82.1,83.3,57102002.5
2011-10-05,84.3,84.3,82.0,82.0,8289541.0
2011-10-06,80.0,84.0,80.0,82.8,38979226.5
2011-10-07,84.5,89.9,84.5,88.95,57845210.0
2011-10-10,89.0,89.0,86.0,86.85,5249202.0
2011-10-11,88.9,89.0,86.85,88.0,25881808.5
2011-10-12,88.0,89.0,88.0,88.9,14649849.0
2011-10-13,88.9,89.0,88.5,88.9,26590008.5
2011-10-14,88.9,89.0,88.8,88.9,29696451.5
2011-10-17,89.0,89.9,89.0,89.3,33615013.5
2011-10-18,89.15,89.15,87.2,88.95,30505261.0
2011-10-19,89.3,89.3,88.5,89.15,28214976.5
2011-10-20,89.15,89.2,88.7,89.2,5511200.0
2011-10-21,89.3,89.3,87.0,87.25,23123809.0
2011-10-24,87.25,88.5,86.8,86.8,5055799.5
2011-10-25,87.25,89.0,87.25,89.0,27049594.0
2011-10-26,89.0,89.0,87.3,88.8,21045792.5
2011-10-27,88.8,89.1,88.6,88.6,22888112.5
2011-10-28,89.1,91.55,89.1,90.6,89677035.0
2011-11-02,90.0,91.2,88.6,88.9,57391693.0
2011-11-03,89.8,90.0,88.95,89.1,14140443.5
2011-11-04,89.1,89.6,89.1,89.25,78392685.5
2011-11-08,90.0,90.0,89.6,89.85,28200187.5
2011-11-09,89.9,95.0,89.9,95.0,190616490.5
2011-11-10,92.0,94.8,91.0,94.0,95719502.5
2011-11-11,94.0,94.8,93.6,93.95,2582386.5
2011-11-14,93.95,94.0,93.0,93.7,27693747.5
2011-11-15,93.75,93.95,91.5,92.6,22073560.0
2011-11-16,92.6,92.9,91.8,91.95,30819397.0
2011-11-17,92.0,92.2,91.0,91.5,51490183.0
2011-11-18,91.4,91.45,87.0,88.6,37361478.5
2011-11-21,90.0,90.0,87.95,88.65,24101383.0
2011-11-22,88.65,90.0,88.2,90.0,9139014.5
2011-11-23,88.95,90.0,88.95,89.05,38391269.0
2011-11-24,89.0,89.0,88.1,88.8,16230418.5
2011-11-25,88.7,91.0,88.6,91.0,17689242.5
2011-11-28,91.0,91.0,88.1,88.6,27516377.5
2011-11-29,88.6,89.8,88.0,88.0,34540092.5
2011-12-01,90.0,90.0,88.0,88.0,30894674.5
2011-12-02,88.0,89.7,87.9,89.7,42525926.5
2011-12-05,89.0,89.9,89.0,89.7,17138826.0
2011-12-06,89.5,89.7,89.0,89.7,11619536.5
2011-12-07,89.7,90.5,89.7,90.5,24153967.0
2011-12-08,90.55,93.35,90.5,93.35,25132907.0
2011-12-09,93.3,93.3,88.5,89.0,13342488.0
2011-12-12,91.0,91.0,88.1,88.1,12793214.5
2011-12-13,89.5,89.5,88.0,88.0,20150941.0
2011-12-14,88.1,89.5,88.1,88.2,3083656.0
2011-12-15,88.95,90.0,88.95,89.6,34850281.0
2011-12-16,89.6,91.0,89.6,91.0,51513493.5
2011-12-19,91.0,92.5,90.6,90.6,35544690.5
2011-12-20,92.0,92.2,91.9,92.1,47936014.0
2011-12-21,92.1,92.5,92.0,92.0,37351167.0
2011-12-22,92.0,92.0,90.5,92.0,5121025.0
2011-12-23,92.0,92.0,91.7,91.85,18755869.5
2011-12-26,92.0,92.0,91.0,91.5,4094898.0
2011-12-27,91.5,91.5,89.0,91.0,9816234.0
2011-12-28,91.3,91.3,88.0,88.0,9368961.5
2011-12-29,90.95,90.95,90.0,90.45,27849994.0
2012-01-02,90.5,93.0,89.5,93.0,5678896.0
2012-01-03,92.9,93.0,91.5,93.0,31435325.0
2012-01-04,93.0,93.3,92.95,93.0,20252775.5
2012-01-05,93.0,94.05,92.5,93.7,64739361.5
2012-01-06,93.7,93.75,91.85,91.9,16513415.0
2012-01-09,93.7,94.5,91.0,94.5,35217491.5
2012-01-10,94.4,94.4,92.5,92.9,21047049.0
2012-01-11,93.0,93.9,93.0,93.35,46934555.5
2012-01-12,93.3,93.3,91.3,91.45,30990352.0
2012-01-13,92.2,92.2,89.0,89.5,44368002.0
2012-01-16,90.0,90.0,89.0,89.2,31209742.0
2012-01-17,90.0,90.9,89.1,89.95,34466887.5
2012-01-18,90.0,90.1,89.5,89.6,46594920.5
2012-01-19,90.0,90.05,89.25,89.5,44934330.0
2012-01-20,91.0,93.3,91.0,93.3,70372137.5
2012-01-24,92.8,92.8,90.45,90.95,21016402.0
2012-01-25,94.2,94.2,91.6,93.0,59055697.5
2012-01-26,93.5,94.05,92.65,93.5,111288072.5
2012-01-27,93.8,96.0,93.8,96.0,113880940.0
2012-01-30,96.0,96.0,95.0,95.8,126240285.5
2012-01-31,95.8,97.8,95.8,97.8,198457303.5
2012-02-01,97.8,99.0,96.75,99.0,130133156.0
2012-02-02,99.0,101.0,98.6,100.0,66423574.5
2012-02-03,99.9,100.0,97.0,100.0,30629891.5
2012-02-06,99.5,99.5,98.0,99.0,32709324.0
2012-02-07,98.5,100.0,98.0,98.0,23769189.0
2012-02-08,98.0,98.7,97.0,97.75,57180890.5
2012-02-09,98.0,99.9,97.8,99.9,133645153.0
2012-02-10,99.8,99.8,96.05,99.0,72865927.0
2012-02-13,98.5,99.5,98.2,99.5,5230836.5
2012-02-14,99.35,100.0,99.05,99.4,22279675.0
2012-02-15,99.4,99.4,96.2,98.7,37345070.5
2012-02-16,99.5,99.5,96.0,96.8,10864423.5
2012-02-17,98.5,99.9,98.5,99.9,15463578.0
2012-02-20,99.9,102.0,99.7,101.0,29355672.0
2012-02-21,101.0,101.5,99.75,100.0,9303419.0
2012-02-22,100.0,104.9,99.8,104.0,22851910.5
2012-02-23,104.0,104.8,101.5,104.8,12643590.0
2012-02-24,104.8,104.8,100.0,100.0,27492326.0
2012-02-27,101.9,101.9,97.0,98.0,22151287.0
2012-02-28,98.0,100.0,98.0,99.5,12909156.5
2012-02-29,99.9,99.9,98.0,98.0,55953312.5
2012-03-01,99.5,101.1,99.5,100.0,44662249.0
2012-03-02,101.0,103.0,100.6,103.0,22543856.0
2012-03-05,103.0,103.5,101.5,103.5,13188150.0
2012-03-06,103.5,103.6,101.5,103.5,15360354.0
2012-03-07,103.2,103.2,99.85,100.1,17134331.0
2012-03-08,102.1,102.1,100.1,100.5,6118175.0
2012-03-09,103.0,103.0,101.0,102.9,30641524.0
2012-03-12,101.1,103.5,101.1,103.0,29924518.0
2012-03-13,102.0,106.5,101.6,105.5,26202095.0
2012-03-14,105.5,106.5,105.0,106.5,52791506.0
2012-03-15,108.0,108.0,105.4,105.4,30831812.0
2012-03-16,108.0,120.0,108.0,119.5,124014302.0
2012-03-19,119.5,119.5,117.0,119.0,24196722.0
2012-03-20,119.5,119.5,116.0,116.0,77636478.0
2012-03-21,115.0,119.2,115.0,119.2,34221783.0
2012-03-22,118.0,118.0,117.0,117.0,74831378.0
2012-03-23,117.0,117.5,112.0,113.0,24127607.0
2012-03-26,113.0,116.9,113.0,113.0,25090337.0
2012-03-27,113.0,114.0,112.9,112.9,47477961.0
2012-03-28,112.0,112.0,105.0,105.5,96811458.0
2012-03-29,107.0,115.8,106.6,114.0,96300622.0
2012-03-30,116.2,117.0,114.0,117.0,185378210.0
2012-04-02,117.0,118.0,113.5,118.0,55234163.0
2012-04-03,119.0,119.3,113.0,113.0,77620504.0
2012-04-04,118.7,118.7,115.5,117.0,22455213.0
