dt,open,high,low,close,value
2013-12-17,173.0,179.8,171.0,179.8,123056485.0
2013-12-18,177.0,177.0,172.5,173.4,104624715.0
2013-12-19,174.7,177.0,171.0,171.0,141194360.0
2013-12-20,170.5,174.0,167.0,169.7,71097593.0
2013-12-23,172.0,172.1,168.5,168.5,69699362.0
2013-12-26,172.0,172.0,169.5,170.5,69243813.0
2013-12-27,172.0,173.2,171.0,173.1,112647742.0
2014-01-02,173.2,176.0,173.2,175.9,27692106.0
2014-01-03,176.0,176.0,168.8,172.0,69962710.0
2014-01-06,172.0,175.0,170.1,175.0,30290090.0
2014-01-07,174.5,174.5,170.5,172.0,74237343.0
2014-01-08,172.0,172.0,169.1,169.5,157530801.0
2014-01-09,169.6,169.7,168.4,169.0,90894719.0
2014-01-10,169.0,170.0,165.8,165.8,54087013.0
2014-01-13,166.0,170.0,166.0,167.5,137550213.0
2014-01-14,167.9,167.9,162.4,163.5,80210738.0
2014-01-15,164.5,169.0,163.5,163.5,53052478.0
2014-01-16,168.0,172.0,166.6,166.6,63979838.0
2014-01-17,171.9,171.9,167.0,167.0,14706164.0
2014-01-20,167.1,170.0,166.0,167.0,17597078.0
2014-01-21,167.0,168.0,163.5,168.0,36867397.0
2014-01-22,168.0,170.0,165.5,170.0,42541750.0
2014-01-23,172.0,172.0,165.2,167.0,29079055.0
2014-01-24,168.0,169.0,164.7,164.7,174041622.0
2014-01-27,164.0,164.2,162.4,162.4,105392872.0
2014-01-28,164.0,164.4,157.6,157.6,141895607.0
2014-01-29,159.9,160.0,157.0,157.0,112297933.0
2014-01-30,155.0,155.0,151.5,152.0,185921847.0
2014-02-03,154.0,155.0,152.8,152.8,157933338.0
2014-02-04,152.8,153.0,150.8,151.0,53038328.0
2014-02-05,151.0,152.2,150.9,151.6,112057102.0
2014-02-06,152.6,152.9,151.0,151.0,91441337.0
2014-02-07,152.9,153.0,151.8,152.5,62379442.0
2014-02-10,152.7,154.8,152.3,152.5,102601815.0
2014-02-11,153.0,154.9,152.2,152.9,124020334.0
2014-02-12,153.0,155.0,152.4,152.4,72384378.0
2014-02-13,153.3,154.5,151.6,151.6,67599780.0
2014-02-14,152.0,153.9,152.0,153.0,56729299.0
2014-02-17,155.2,159.1,155.2,157.9,112947382.0
2014-02-18,159.0,163.7,159.0,162.0,136212955.0
2014-02-19,162.8,165.0,160.2,163.0,168227469.0
2014-02-20,164.0,167.0,163.1,167.0,169341069.0
2014-02-21,166.7,167.0,160.5,160.5,143415414.0
2014-02-24,163.0,163.0,159.9,160.7,224830972.0
2014-02-25,161.0,161.0,159.2,159.5,221205021.0
2014-02-26,160.0,160.2,157.5,159.0,306842426.0
2014-02-27,159.6,162.8,159.5,162.6,167237372.0
2014-02-28,163.5,171.0,162.8,171.0,184505208.0
2014-03-03,168.0,168.5,166.8,168.0,56244757.0
2014-03-04,167.9,167.9,164.9,167.0,84424138.0
2014-03-05,168.0,168.0,162.5,162.5,53155640.0
2014-03-06,163.2,166.0,163.2,166.0,88226782.0
2014-03-07,166.0,166.6,165.0,166.6,127553111.0
2014-03-10,166.7,167.8,166.7,167.5,62830950.0
2014-03-11,168.0,168.0,167.4,167.4,95694468.0
2014-03-12,166.2,166.8,166.0,166.1,84755474.0
2014-03-13,168.0,168.0,167.0,168.0,48509751.0
2014-03-14,167.0,167.0,164.0,165.0,82953091.0
2014-03-17,166.0,167.9,166.0,167.4,90418907.0
2014-03-18,167.2,168.5,166.0,168.4,176111441.0
2014-03-19,169.0,169.2,168.3,168.6,70303870.0
2014-03-20,168.2,168.2,166.4,166.7,44733301.0
2014-03-21,166.9,167.5,166.3,166.5,144125583.0
2014-03-24,166.9,169.1,165.4,168.3,121904436.0
2014-03-25,166.9,167.0,165.9,166.7,60312078.0
2014-03-26,166.0,166.5,165.8,166.0,147927927.0
2014-03-27,166.0,167.4,165.0,166.9,54820959.0
2014-03-28,166.8,168.0,164.8,168.0,146395184.0
2014-03-31,168.0,171.4,166.9,171.0,152184647.0
2014-04-01,170.0,172.0,170.0,172.0,78064050.0
2014-04-02,172.0,174.2,171.0,172.1,152000423.0
2014-04-03,173.0,175.0,172.8,175.0,127562815.0
2014-04-04,175.1,175.1,171.0,171.0,65120143.0
2014-04-07,172.7,177.0,171.3,177.0,72276960.0
2014-04-08,174.0,176.0,173.0,176.0,144720279.0
2014-04-10,174.0,177.1,174.0,177.0,92120658.0
2014-04-11,177.0,177.0,176.1,176.8,127077860.0
2014-04-14,176.8,176.9,176.0,176.9,102250874.0
2014-04-15,177.1,177.5,175.6,176.5,95537817.0
2014-04-16,176.5,176.8,175.9,176.4,66211175.0
2014-04-21,176.4,177.2,175.7,175.7,64156972.0
2014-04-22,175.7,176.7,175.7,176.2,98280090.0
2014-04-23,175.6,177.0,175.4,176.0,90348723.0
2014-04-24,176.0,176.2,173.0,173.2,142537064.0
2014-04-25,172.9,172.9,168.5,168.5,125144614.0
2014-04-28,169.0,169.5,168.0,168.3,94767005.0
2014-04-29,169.0,172.0,168.8,171.0,48884099.0
2014-04-30,172.0,172.7,171.0,172.0,67029341.0
2014-05-02,172.4,176.0,172.4,174.8,94510961.0
2014-05-05,174.8,176.3,172.1,176.2,94983474.0
2014-05-06,172.5,175.5,172.5,174.8,7912087.0
2014-05-07,174.6,175.0,173.0,174.9,44692513.0
2014-05-08,174.5,175.0,172.5,172.9,59690471.0
2014-05-09,173.2,175.6,173.2,174.0,129991936.0
2014-05-12,174.0,174.0,173.2,173.5,74764309.0
2014-05-13,173.4,174.3,173.3,173.3,63283743.0
2014-05-14,174.0,176.1,174.0,176.0,172509653.0
2014-05-15,176.0,179.0,176.0,177.9,163921972.0
2014-05-16,177.7,180.0,177.3,180.0,198050885.0
2014-05-19,180.3,186.0,180.3,186.0,380680286.0
2014-05-20,186.2,192.0,186.2,189.6,171030554.0
2014-05-21,188.0,188.0,185.0,185.0,93740775.0
2014-05-22,186.0,188.0,184.5,185.5,136149385.0
2014-05-23,185.0,190.0,185.0,186.4,81672906.0
2014-05-26,186.0,189.0,185.5,187.0,152422755.0
2014-05-27,186.5,186.5,185.5,186.0,42375547.0
2014-05-28,186.0,188.0,185.5,187.0,144704635.0
2014-05-29,187.0,189.0,185.0,185.3,110372409.0
2014-05-30,185.0,185.3,179.1,179.1,397379108.0
2014-06-02,179.2,184.0,179.2,180.4,66117768.0
2014-06-03,180.5,183.6,180.4,183.6,72732170.0
2014-06-04,184.0,185.2,180.2,180.2,36422648.0
2014-06-05,181.7,182.5,179.0,179.3,47900223.0
2014-06-06,184.5,184.7,179.8,180.0,61539875.0
2014-06-09,180.0,180.0,177.8,178.0,135591429.0
2014-06-10,180.1,180.1,178.0,178.0,108847943.0
2014-06-11,179.0,179.0,174.8,176.0,146580605.0
2014-06-13,176.4,176.8,174.8,175.0,102258206.0
2014-06-16,175.5,179.0,175.0,175.0,84230989.0
2014-06-17,176.9,177.0,175.1,176.0,129010941.0
2014-06-18,176.0,176.0,175.0,175.4,86072511.0
2014-06-19,175.4,175.4,173.0,174.4,49693938.0
2014-06-20,174.9,179.0,174.0,176.0,119694661.0
2014-06-23,176.0,178.5,175.5,177.3,51138222.0
2014-06-24,177.3,177.3,175.0,175.8,21024689.0
2014-06-25,174.0,177.0,173.1,174.0,42630150.0
2014-06-26,176.6,178.5,175.0,177.0,65534992.0
2014-06-27,177.0,178.8,174.2,176.0,18375095.0
2014-06-30,176.0,177.7,174.8,176.0,64307231.0
2014-07-01,176.0,180.0,176.0,179.8,52261075.0
2014-07-02,177.3,180.1,177.3,180.1,96249693.0
2014-07-03,180.3,185.0,180.3,184.4,135459200.0
2014-07-04,184.4,185.0,182.0,182.6,225598540.0
2014-07-07,183.0,184.8,183.0,183.9,91908952.0
2014-07-08,183.9,183.9,179.9,180.0,121031008.0
2014-07-09,181.0,181.3,179.5,180.0,36045381.0
2014-07-10,180.2,184.0,179.3,180.0,286509862.0
2014-07-11,179.9,181.0,178.7,181.0,28940045.0
2014-07-14,181.0,181.0,178.0,178.5,52744412.0
2014-07-15,177.0,178.2,174.8,178.2,78800195.0
2014-07-17,178.2,179.2,175.1,178.0,80672803.0
2014-07-18,178.0,178.0,173.0,173.3,90579268.0
2014-07-21,174.0,180.0,174.0,180.0,57980543.0
2014-07-22,179.5,179.9,177.2,179.3,49576503.0
2014-07-23,179.3,180.7,179.3,179.5,80294755.0
2014-07-24,179.6,179.6,176.7,178.5,80025000.0
2014-07-25,178.5,179.1,177.2,178.0,45499889.0
2014-07-28,178.0,178.1,176.1,176.6,90439275.0
2014-07-30,178.0,178.0,175.0,175.0,83226741.0
2014-07-31,176.0,178.0,176.0,176.8,97183165.0
2014-08-01,176.7,176.7,174.9,175.4,103739069.0
2014-08-04,175.8,183.1,175.8,182.7,127927188.0
2014-08-05,182.7,187.0,182.4,187.0,197078978.0
2014-08-06,187.0,187.7,186.0,186.9,225524733.0
2014-08-07,186.7,186.7,185.0,185.8,69163721.0
2014-08-08,185.7,185.7,180.3,182.8,43485571.0
2014-08-11,182.0,182.0,177.0,179.3,173114327.0
2014-08-12,179.3,183.0,179.3,181.8,30258053.0
2014-08-13,182.5,182.5,181.8,182.3,35986456.0
2014-08-14,184.1,185.0,182.3,183.0,24766784.0
2014-08-15,183.0,183.3,180.7,181.3,81957799.0
2014-08-18,181.3,186.9,181.1,186.6,47720438.0
2014-08-19,186.7,189.3,186.7,189.1,74974231.0
2014-08-20,189.0,191.0,188.0,190.4,102631666.0
2014-08-22,191.0,191.0,189.3,191.0,100284078.0
2014-08-26,191.0,192.5,190.4,192.5,95078363.0
2014-08-27,193.0,193.3,189.9,190.0,62654729.0
2014-08-28,190.0,190.0,186.5,188.0,54908275.0
2014-08-29,188.0,188.0,180.0,180.0,280824446.0
2014-09-01,184.8,187.5,184.0,185.3,96326523.0
2014-09-02,187.8,188.8,187.5,188.0,58712065.0
2014-09-03,188.1,192.9,187.9,192.9,376262243.0
2014-09-04,192.5,192.7,190.6,192.0,323603923.0
2014-09-05,192.1,192.8,191.8,192.6,63539519.0
2014-09-08,192.5,192.9,192.0,192.5,298529536.0
2014-09-09,191.0,191.0,187.8,188.5,40912733.0
2014-09-10,188.5,190.0,187.9,188.5,32453842.0
2014-09-11,188.5,192.0,186.1,186.1,80441910.0
2014-09-12,188.0,190.9,187.0,190.1,277892278.0
2014-09-15,190.0,190.2,186.0,186.0,93888875.0
2014-09-16,190.0,190.3,189.0,190.3,88495279.0
2014-09-17,190.3,191.8,189.5,191.8,64109911.0
2014-09-18,191.9,199.8,191.8,199.0,299869373.0
2014-09-22,199.0,199.0,197.3,198.1,101962689.0
2014-09-23,198.1,198.1,192.0,192.0,169104584.0
2014-09-24,194.0,195.8,192.0,194.7,141132827.0
2014-09-25,195.0,195.0,193.2,194.5,97791075.0
2014-09-26,194.5,194.5,190.9,192.4,67796651.0
2014-09-29,192.5,195.5,192.5,193.3,73265182.0
2014-09-30,194.0,196.0,190.6,196.0,155738209.0
2014-10-01,195.8,195.8,191.6,192.5,58152112.0
2014-10-02,190.1,195.4,190.0,190.0,84982107.0
2014-10-03,191.3,196.4,190.7,196.4,89258388.0
2014-10-07,196.4,197.7,195.9,196.4,66490488.0
2014-10-08,196.0,196.1,190.3,191.5,106348385.0
2014-10-09,191.7,193.4,191.4,191.5,30673264.0
2014-10-10,190.9,192.5,190.0,191.0,126296592.0
2014-10-13,189.6,190.0,186.0,186.0,160418837.0
2014-10-14,185.7,189.0,184.4,185.0,214626843.0
2014-10-15,188.9,189.0,185.0,185.1,71008051.0
2014-10-16,185.1,188.0,185.0,185.1,165253039.0
2014-10-17,185.1,187.0,181.0,181.0,92235216.0
2014-10-20,185.0,189.7,185.0,188.2,44012777.0
2014-10-21,189.7,190.4,188.6,188.6,65508848.0
2014-10-22,190.0,192.0,188.8,190.5,73677877.0
2014-10-23,191.8,192.0,190.5,190.7,59284080.0
2014-10-24,191.0,191.5,190.3,190.5,55687880.0
2014-10-27,190.5,190.9,190.3,190.9,66936116.0
2014-10-28,191.1,191.1,190.5,190.7,38790624.0
2014-10-29,190.6,191.9,190.2,191.3,52669946.0
2014-10-30,192.0,194.0,190.5,194.0,90994140.0
2014-10-31,194.0,196.0,193.0,196.0,292583392.0
2014-11-03,196.0,196.0,193.0,194.6,54230274.0
2014-11-04,194.9,195.5,194.5,194.7,79022312.0
2014-11-05,194.7,195.0,194.3,194.7,120732381.0
2014-11-06,195.1,197.6,195.1,196.0,107546561.0
2014-11-07,196.0,197.5,195.0,195.0,53533030.0
2014-11-10,196.0,198.0,196.0,197.0,44626523.0
2014-11-11,197.9,197.9,196.5,196.9,111522511.0
2014-11-12,196.8,196.9,196.0,196.1,26682435.0
2014-11-13,197.2,197.2,196.7,196.9,23004062.0
2014-11-14,196.0,196.5,193.2,194.2,80866613.0
2014-11-17,195.0,197.0,195.0,197.0,30689166.0
2014-11-18,197.2,197.3,196.1,196.3,286433034.0
2014-11-19,197.9,197.9,196.3,197.1,430562628.0
2014-11-20,197.2,198.0,196.5,198.0,81697348.0
2014-11-21,197.8,200.4,197.6,199.6,204706162.0
2014-11-24,202.0,209.6,202.0,207.4,224542792.0
2014-11-25,207.4,210.0,205.0,205.0,210418482.0
2014-11-26,207.4,209.0,206.8,207.6,154166742.0
2014-11-27,207.0,207.6,206.0,206.8,54381668.0
2014-11-28,207.2,209.0,205.8,207.0,129102214.0
2014-12-01,207.0,207.0,204.4,206.0,106925904.0
2014-12-02,206.2,209.0,206.0,208.0,313187838.0
2014-12-03,208.0,208.4,207.4,208.0,118002348.0
2014-12-04,208.4,209.0,207.8,208.4,70206362.0
2014-12-05,208.8,209.0,206.8,208.6,69378158.0
2014-12-09,209.0,209.0,203.0,207.2,55456898.0
2014-12-10,207.4,209.0,205.6,209.0,248497778.0
2014-12-11,205.6,206.4,205.2,206.0,263701444.0
2014-12-12,206.0,209.0,206.0,208.8,100083436.0
2014-12-15,207.4,207.4,203.2,204.0,162581288.0
2014-12-16,203.0,203.8,200.0,200.0,248241134.0
2014-12-17,199.5,203.0,196.9,201.6,584584195.0
2014-12-18,201.8,206.0,198.0,201.0,274452641.0
2014-12-19,202.0,208.0,201.2,208.0,98003482.0
2014-12-22,208.0,210.0,205.0,205.0,87717438.0
2014-12-23,208.2,209.6,205.8,208.0,75711242.0
2014-12-29,208.6,215.0,208.6,215.0,211665212.0
2015-01-05,217.0,220.8,211.0,211.0,123550372.0
2015-01-06,211.0,217.0,208.0,216.0,176436646.0
2015-01-07,216.8,216.8,215.0,216.0,156896984.0
2015-01-08,215.0,216.4,214.0,215.8,193768392.0
2015-01-09,215.8,216.0,209.6,209.6,242554756.0
2015-01-12,209.8,211.8,209.6,210.0,170259240.0
2015-01-13,211.0,214.0,209.6,210.0,133657700.0
2015-01-14,210.0,212.0,210.0,211.0,286622008.0
2015-01-19,212.0,215.4,212.0,214.0,85458844.0
2015-01-20,213.0,214.0,211.2,212.0,142311332.0
2015-01-21,212.0,213.6,209.0,209.8,118197022.0
2015-01-22,211.0,212.0,209.0,210.0,276608722.0
2015-01-23,213.8,214.4,213.0,214.0,337977350.0
2015-01-26,214.0,216.8,213.4,216.0,124378636.0
2015-01-27,215.0,215.6,211.8,212.0,225394542.0
2015-01-28,212.0,218.0,212.0,218.0,247444248.0
2015-01-29,217.0,225.0,216.6,224.0,221211458.0
2015-01-30,226.0,234.0,225.0,232.0,387321240.0
2015-02-02,240.0,241.0,223.8,226.0,252706516.0
2015-02-03,228.0,228.8,224.2,225.0,201767896.0
2015-02-04,227.0,232.0,227.0,229.4,214601458.0
2015-02-05,229.0,229.4,223.0,224.0,241088994.0
2015-02-06,225.0,232.0,225.0,232.0,152613404.0
2015-02-09,233.0,237.0,231.0,235.8,74174264.0
2015-02-10,237.0,237.4,232.4,233.0,115585286.0
2015-02-11,233.0,236.0,233.0,235.2,118557774.0
2015-02-12,236.0,236.0,228.0,230.0,190817738.0
2015-02-13,230.0,230.0,229.0,230.0,195200656.0
2015-02-16,230.0,230.0,229.4,229.8,137364296.0
2015-02-17,228.0,229.6,227.8,229.0,120930476.0
2015-02-18,230.0,230.0,228.6,228.6,40022666.0
2015-02-20,228.6,229.8,226.8,226.8,99399100.0
2015-02-23,227.2,228.0,225.4,226.0,201602832.0
2015-02-24,227.0,227.0,218.8,219.6,536336536.0
2015-02-25,220.4,220.4,215.4,216.8,323606374.0
2015-02-26,216.0,216.0,210.4,210.8,338413288.0
2015-02-27,213.0,219.8,212.2,219.8,498440696.0
2015-03-02,219.8,220.6,215.8,217.0,165725668.0
2015-03-03,218.4,221.0,218.4,219.0,228881720.0
2015-03-04,219.4,220.0,218.6,220.0,122297400.0
2015-03-05,220.0,220.0,218.2,218.6,107146634.0
2015-03-06,219.8,220.2,219.4,219.8,175107610.0
2015-03-09,219.0,219.0,212.2,216.8,160404702.0
2015-03-10,217.0,217.2,215.0,217.0,45563368.0
2015-03-11,215.0,216.8,214.0,214.0,71378490.0
2015-03-12,214.6,214.8,213.4,214.8,72359464.0
2015-03-13,214.0,214.8,210.8,210.8,146112492.0
2015-03-16,210.8,212.4,210.6,211.0,81533122.0
2015-03-17,211.0,215.0,210.8,212.0,163105186.0
2015-03-18,212.0,214.8,212.0,213.0,166737612.0
2015-03-19,214.0,215.0,211.2,212.0,142418152.0
2015-03-20,212.0,214.4,211.2,214.4,330860138.0
2015-03-23,212.0,213.0,211.2,211.6,106860468.0
2015-03-24,212.6,216.0,211.4,216.0,209897784.0
2015-03-25,217.0,217.2,215.4,217.0,112148524.0
2015-03-26,215.0,220.2,215.0,218.2,199350976.0
2015-03-27,219.0,219.6,215.6,217.4,217462292.0
2015-03-30,221.0,223.4,215.0,215.0,224459916.0
2015-03-31,217.0,220.4,217.0,220.0,267080174.0
2015-04-01,220.0,222.8,219.0,222.4,385263476.0
2015-04-06,222.4,222.4,219.2,220.0,65052358.0
2015-04-07,220.0,225.0,220.0,224.0,218357194.0
2015-04-08,224.0,224.0,217.0,217.4,92599600.0
2015-04-10,217.2,217.4,215.6,217.0,248186484.0
2015-04-13,216.0,219.0,214.4,219.0,118935408.0
2015-04-14,217.0,219.8,216.4,216.8,88082004.0
2015-04-15,215.6,215.6,210.0,211.0,204403292.0
2015-04-16,212.0,214.8,211.0,212.4,136103390.0
2015-04-17,214.0,214.8,212.0,213.4,60408872.0
2015-04-20,213.4,213.8,211.0,212.0,113900830.0
2015-04-21,214.2,216.0,211.8,216.0,153321798.0
2015-04-22,215.0,215.2,211.2,211.6,200720868.0
2015-04-23,213.0,215.0,211.2,211.2,158516248.0
2015-04-24,213.0,213.0,210.2,211.0,210971856.0
2015-04-27,211.0,212.2,208.0,208.0,356631794.0
2015-04-28,208.0,208.0,200.4,203.0,776103778.0
2015-04-29,205.0,205.8,201.0,201.0,295308092.0
2015-04-30,202.0,202.8,196.9,199.0,521610666.0
2015-05-04,200.8,207.0,200.8,207.0,256338666.0
2015-05-05,209.0,212.0,208.6,211.0,141591908.0
2015-05-06,210.8,211.0,207.0,209.0,99670172.0
2015-05-07,207.0,210.0,205.4,209.0,310742918.0
2015-05-08,210.0,210.8,209.2,210.0,200152996.0
2015-05-11,210.0,211.8,210.0,211.6,88660196.0
2015-05-12,210.8,212.8,210.2,212.0,126901606.0
2015-05-13,211.4,212.0,211.0,211.4,228871854.0
2015-05-14,211.4,211.6,210.6,211.4,421179504.0
2015-05-15,211.0,212.0,211.0,212.0,321506238.0
2015-05-18,212.0,214.0,211.4,213.0,121562962.0
2015-05-19,212.0,213.0,212.0,212.6,44168510.0
2015-05-20,212.6,212.8,212.0,212.0,57262378.0
2015-05-21,212.2,212.6,211.0,211.0,160347130.0
2015-05-22,212.0,212.2,210.4,211.0,94790458.0
2015-05-25,211.0,213.8,210.0,211.0,300443694.0
2015-05-26,211.2,211.6,208.6,209.0,219046850.0
2015-05-27,208.0,208.4,200.2,201.0,268941930.0
2015-05-28,201.2,205.0,198.9,201.0,166093416.0
2015-05-29,200.8,204.4,200.0,201.0,417454146.0
2015-06-01,201.0,201.2,197.5,200.0,122793648.0
2015-06-02,200.2,202.0,197.7,198.3,199521572.0
2015-06-03,197.0,202.0,197.0,202.0,119842978.0
2015-06-04,198.0,199.2,197.9,198.0,123995088.0
2015-06-05,198.3,201.0,197.8,199.0,132002349.0
2015-06-08,199.0,199.0,195.5,196.0,149088037.0
2015-06-09,196.0,196.0,194.0,195.5,124375287.0
2015-06-10,195.5,196.5,195.1,195.8,79965175.0
2015-06-11,196.0,199.0,195.0,195.5,138801985.0
2015-06-15,196.0,196.9,194.9,195.0,230922840.0
2015-06-16,195.5,197.4,195.0,197.0,98140807.0
2015-06-17,197.1,199.2,195.5,198.4,211384712.0
2015-06-18,199.2,199.5,197.7,198.3,139205315.0
2015-06-19,198.3,198.9,196.7,197.2,106661981.0
2015-06-22,197.5,197.5,195.9,196.0,191266046.0
2015-06-23,196.0,196.0,194.6,194.8,106814968.0
2015-06-24,195.0,200.0,195.0,200.0,79907735.0
2015-06-25,200.0,200.0,197.0,198.0,196066505.0
2015-06-26,199.8,200.0,199.1,200.0,168195535.0
2015-06-29,198.6,199.9,195.0,199.8,65739886.0
2015-06-30,199.3,199.3,196.0,197.3,265770580.0
2015-07-01,197.1,197.1,195.0,195.4,573892829.0
2015-07-02,195.4,197.7,195.4,196.0,194481901.0
2015-07-03,196.0,197.0,195.4,195.7,239058312.0
2015-07-06,195.6,199.0,192.2,192.5,154583823.0
2015-07-07,192.9,194.9,191.4,192.0,83590383.0
2015-07-08,192.0,193.9,188.4,188.6,133266784.0
2015-07-09,188.6,188.6,186.0,187.2,126170626.0
2015-07-10,187.2,193.1,187.1,189.0,130191943.0
2015-07-13,189.0,191.0,188.1,190.0,100653562.0
2015-07-14,192.0,193.0,191.5,192.0,96350663.0
2015-07-15,192.0,193.5,191.9,193.0,226967356.0
2015-07-16,192.8,193.0,191.9,192.6,129059030.0
2015-07-20,192.4,192.4,189.0,189.0,206226316.0
2015-07-21,189.7,192.0,189.5,192.0,81043852.0
2015-07-22,192.0,192.0,187.7,188.1,187463648.0
2015-07-23,188.1,191.9,188.0,190.3,222571921.0
2015-07-24,192.0,192.8,191.0,192.0,164458102.0
2015-07-27,192.0,192.1,188.6,190.0,45824093.0
2015-07-28,190.0,190.0,187.8,189.5,167796090.0
2015-07-29,190.0,190.0,187.7,189.0,124413846.0
2015-07-30,189.0,189.9,188.5,188.7,143497359.0
2015-07-31,189.0,190.0,188.5,190.0,114998261.0
2015-08-03,190.0,195.0,190.0,195.0,126224065.0
2015-08-04,194.0,194.1,191.5,194.1,86345668.0
2015-08-05,194.1,195.9,190.0,192.0,162199353.0
2015-08-06,191.0,191.0,188.1,188.1,123899526.0
2015-08-07,188.1,189.0,187.9,188.3,205217459.0
2015-08-10,189.0,192.2,188.8,192.0,68417023.0
2015-08-11,191.8,191.9,188.8,191.2,58754097.0
2015-08-12,191.2,192.5,187.6,192.2,119047256.0
2015-08-13,192.0,192.0,187.0,188.1,84996351.0
2015-08-14,188.3,190.0,188.3,188.4,33618750.0
2015-08-17,188.4,190.0,188.0,190.0,64828660.0
2015-08-18,190.0,190.0,188.7,190.0,85750432.0
2015-08-19,190.0,190.0,189.0,189.7,85370485.0
2015-08-20,189.7,189.8,182.1,185.9,91474764.0
2015-08-24,183.0,183.0,176.0,180.0,188429802.0
2015-08-25,178.0,183.0,175.5,180.0,90629949.0
2015-08-26,181.0,182.9,180.0,182.2,102616344.0
2015-08-27,182.3,191.4,182.3,191.3,214528613.0
