dt,open,high,low,close,value
2015-08-28,191.3,193.6,188.0,191.5,172777755.0
2015-09-01,191.5,194.0,187.8,188.1,110886009.0
2015-09-02,186.0,192.3,182.0,192.3,158883059.0
2015-09-03,191.0,191.8,189.0,191.0,66998916.0
2015-09-04,192.0,192.0,188.0,191.3,65201346.0
2015-09-07,189.5,189.5,185.0,185.0,48513441.0
2015-09-08,185.2,188.1,184.1,185.9,89806510.0
2015-09-09,186.2,191.0,184.8,191.0,59115247.0
2015-09-10,188.0,188.4,186.5,187.1,42880103.0
2015-09-11,189.9,189.9,183.1,183.1,29373072.0
2015-09-14,184.0,189.0,184.0,188.2,19687329.0
2015-09-15,188.0,188.8,187.0,187.8,29652143.0
2015-09-16,188.5,190.0,187.0,187.7,28746578.0
2015-09-17,187.6,189.9,186.5,188.0,85295356.0
2015-09-18,190.0,191.0,184.0,184.0,113725720.0
2015-09-21,187.0,190.5,186.0,190.5,63815617.0
2015-09-22,190.5,191.2,189.0,190.9,46788409.0
2015-09-23,190.0,190.0,185.5,189.0,44263066.0
2015-09-24,189.0,189.4,185.5,187.0,193546733.0
2015-09-28,187.0,188.3,186.1,188.0,60681474.0
2015-09-29,188.0,192.0,186.8,191.2,113266783.0
2015-09-30,192.0,192.8,191.7,192.8,172242246.0
2015-10-01,192.8,193.1,192.0,192.0,111016055.0
2015-10-02,192.0,193.1,192.0,192.8,96849350.0
2015-10-05,192.7,199.9,192.7,195.5,139040845.0
2015-10-06,197.5,199.5,196.5,196.7,147739575.0
2015-10-07,197.2,198.0,196.0,198.0,96765370.0
2015-10-08,197.5,197.8,194.5,195.0,147803513.0
2015-10-09,198.0,198.0,195.5,197.4,22792485.0
2015-10-12,197.4,200.0,197.4,200.0,87536176.0
2015-10-13,200.4,206.2,200.0,202.0,282749772.0
2015-10-14,203.0,207.6,203.0,203.0,188487176.0
2015-10-15,202.0,205.0,202.0,204.0,175845478.0
2015-10-16,205.2,206.8,204.6,205.4,146659386.0
2015-10-19,205.4,206.4,204.6,205.0,184976522.0
2015-10-20,206.0,208.0,205.0,206.0,406553566.0
2015-10-21,206.0,209.0,205.4,207.0,99076972.0
2015-10-22,207.0,207.6,206.4,207.0,91934760.0
2015-10-23,207.6,208.8,207.2,207.6,172415484.0
2015-10-26,207.8,208.2,207.0,207.0,105886302.0
2015-10-27,207.0,208.0,205.4,208.0,71710292.0
2015-10-28,207.8,208.2,205.6,208.2,45049760.0
2015-10-29,209.0,209.0,205.6,207.0,152462858.0
2015-10-30,207.0,207.4,206.0,206.0,206095206.0
2015-11-02,206.0,207.4,205.8,207.0,81270274.0
2015-11-03,207.0,209.0,206.6,207.0,208131286.0
2015-11-04,207.0,208.0,206.6,207.0,125067968.0
2015-11-05,206.4,206.8,205.4,205.8,31313484.0
2015-11-06,205.6,208.6,205.0,207.4,117595350.0
2015-11-09,207.4,207.4,205.2,206.8,129921306.0
2015-11-10,206.0,207.2,205.0,205.8,244995846.0
2015-11-11,204.0,204.4,200.0,204.0,260673146.0
2015-11-12,204.0,204.6,203.2,204.0,108060844.0
2015-11-13,203.8,203.8,199.9,200.0,50442342.0
2015-11-16,199.9,199.9,191.0,194.0,83455095.0
2015-11-17,195.0,199.8,194.0,195.5,89686848.0
2015-11-20,196.0,203.8,194.5,200.0,101861178.0
2015-11-23,200.0,203.0,199.4,202.0,49129411.0
2015-11-24,204.0,204.8,203.0,203.0,90898764.0
2015-11-25,206.0,207.0,204.2,206.0,296427506.0
2015-11-26,207.0,207.4,206.0,206.0,379246442.0
2015-11-27,206.8,207.0,200.2,201.0,223589384.0
2015-12-01,201.8,207.4,201.2,207.0,311680798.0
2015-12-02,207.0,207.4,206.0,206.8,191660352.0
2015-12-03,206.8,207.0,203.2,205.4,130805688.0
2015-12-04,205.4,205.8,203.0,205.0,57972374.0
2015-12-07,205.8,207.0,205.8,206.0,95556376.0
2015-12-08,205.0,208.0,204.6,207.2,135936904.0
2015-12-09,207.2,210.6,206.4,210.6,132876000.0
2015-12-10,210.6,210.6,208.8,209.6,868412536.0
2015-12-11,209.6,210.6,208.0,209.0,174117478.0
2015-12-14,209.0,209.0,204.0,206.0,161293678.0
2015-12-15,206.2,207.0,203.2,204.0,103990078.0
2015-12-16,205.0,209.0,204.4,205.0,226142666.0
2015-12-17,209.0,211.8,209.0,211.2,156689492.0
2015-12-18,209.0,210.6,207.0,210.6,98978660.0
2015-12-21,210.6,220.0,210.6,220.0,203744518.0
2015-12-22,216.2,219.0,213.8,219.0,199188902.0
2015-12-23,220.0,222.0,216.8,220.0,189403832.0
2015-12-28,221.8,223.0,221.4,222.0,197024576.0
2015-12-29,222.0,222.4,218.0,219.0,179100988.0
2016-01-04,218.6,218.6,213.4,213.4,42314994.0
2016-01-05,212.0,213.0,209.4,210.0,269331798.0
2016-01-06,210.0,214.0,208.0,214.0,237588206.0
2016-01-07,213.6,213.6,205.0,205.0,105923700.0
2016-01-08,204.0,207.0,200.8,205.0,89890766.0
2016-01-11,205.0,206.0,194.0,194.0,181168111.0
2016-01-12,195.0,202.2,194.2,199.0,65963401.0
2016-01-13,199.0,205.2,199.0,205.0,132273792.0
2016-01-14,203.0,203.0,199.6,201.8,142640469.0
2016-01-15,205.0,205.8,202.2,202.4,73596326.0
2016-01-18,199.6,202.0,198.0,201.0,119051994.0
2016-01-19,201.0,201.4,199.8,201.4,197167992.0
2016-01-20,204.8,205.0,199.6,201.4,105973922.0
2016-01-21,201.0,201.0,195.0,195.0,178244401.0
2016-01-22,196.1,199.3,196.1,198.0,270628777.0
2016-01-25,199.7,201.2,199.5,200.2,254315311.0
2016-01-26,199.2,201.8,197.8,200.4,124238366.0
2016-01-27,201.0,207.0,201.0,206.0,348125410.0
2016-01-28,203.4,206.0,202.8,204.8,238714810.0
2016-01-29,204.8,205.8,204.0,205.2,303328618.0
2016-02-01,207.0,209.8,205.6,207.8,396682302.0
2016-02-02,207.8,208.0,206.8,207.0,164892354.0
2016-02-03,204.0,206.8,201.0,206.4,221593178.0
2016-02-04,206.4,207.8,205.0,207.0,202384698.0
2016-02-05,208.0,217.4,207.2,214.6,324558606.0
2016-02-09,214.0,214.2,211.0,212.2,85689506.0
2016-02-10,211.8,211.8,205.0,210.0,499889622.0
2016-02-11,208.4,213.0,208.0,213.0,60978390.0
2016-02-12,210.6,211.0,208.6,210.4,429704490.0
2016-02-15,210.4,210.4,209.0,209.6,214373532.0
2016-02-16,210.0,210.8,209.0,209.8,148060796.0
2016-02-17,210.0,214.6,210.0,214.2,378006484.0
2016-02-18,214.8,220.0,214.8,220.0,472614322.0
2016-02-19,220.0,220.0,217.6,217.8,406231812.0
2016-02-22,217.4,220.0,217.4,218.8,281746234.0
2016-02-23,218.8,220.0,218.6,220.0,195845092.0
2016-02-24,220.0,220.0,218.8,220.0,176266876.0
2016-02-26,220.0,223.8,219.6,222.0,451968092.0
2016-02-29,222.0,223.4,218.0,219.0,218703386.0
2016-03-01,220.0,222.8,220.0,221.6,381389574.0
2016-03-02,222.0,230.0,222.0,230.0,539980650.0
2016-03-03,229.8,229.8,224.2,228.0,146799050.0
2016-03-04,228.0,228.6,223.8,225.0,248965296.0
2016-03-07,228.0,228.2,223.6,225.0,52954322.0
2016-03-08,225.0,225.0,223.0,225.0,109030046.0
2016-03-09,223.8,228.0,223.4,226.0,370378378.0
2016-03-10,226.2,231.0,226.0,230.0,327467616.0
2016-03-11,227.0,232.0,227.0,230.0,348084968.0
2016-03-14,231.0,235.0,229.4,229.6,146377512.0
2016-03-15,230.0,235.0,229.6,232.8,116505246.0
2016-03-16,233.0,234.0,226.8,230.2,80029012.0
2016-03-17,230.8,232.0,230.4,232.0,284691856.0
2016-03-18,232.0,232.0,231.2,232.0,192627498.0
2016-03-21,232.0,235.0,229.4,230.0,301905246.0
2016-03-22,230.4,233.8,229.4,230.0,231762518.0
2016-03-23,230.2,234.4,229.8,234.4,111156448.0
2016-03-28,234.2,234.2,232.2,234.0,59967326.0
2016-03-29,234.0,234.0,228.0,228.0,66334012.0
2016-03-30,228.0,233.4,228.0,230.0,259909512.0
2016-03-31,230.0,230.6,223.0,227.0,377908102.0
2016-04-01,227.0,229.0,226.4,227.2,54770434.0
2016-04-04,226.0,227.8,225.2,227.0,191503164.0
2016-04-05,227.0,230.0,226.6,230.0,307112056.0
2016-04-06,230.0,230.0,227.0,228.0,111352162.0
2016-04-07,228.4,233.4,228.4,231.0,191871926.0
2016-04-08,231.0,231.0,228.4,230.6,90551716.0
2016-04-11,230.6,232.0,230.2,230.8,107562780.0
2016-04-12,230.8,231.2,230.4,230.8,110832720.0
2016-04-13,232.0,233.0,229.8,230.0,138255002.0
2016-04-14,230.0,230.0,227.6,228.8,126072838.0
2016-04-15,229.0,229.0,227.8,228.2,116402666.0
2016-04-18,227.8,228.0,224.0,224.2,115491658.0
2016-04-19,224.4,225.0,221.4,221.8,187696772.0
2016-04-20,221.8,227.8,221.8,226.0,95155154.0
2016-04-21,226.0,227.0,223.4,226.0,134399640.0
2016-04-22,226.0,228.0,223.4,223.4,106204720.0
2016-04-25,224.0,226.8,223.6,226.8,81800192.0
2016-04-26,226.6,227.8,225.0,226.0,599941894.0
2016-04-27,221.0,226.0,221.0,226.0,561791886.0
2016-04-28,226.0,230.0,226.0,230.0,198314026.0
2016-04-29,229.6,229.6,222.8,229.6,86086634.0
2016-05-02,227.8,230.0,222.0,230.0,97196532.0
2016-05-03,229.0,229.0,225.8,227.0,96904396.0
2016-05-04,227.4,229.4,224.2,229.4,104002962.0
2016-05-05,228.0,228.0,224.8,227.0,132371998.0
2016-05-06,227.0,228.0,224.2,226.8,174007872.0
2016-05-10,225.0,230.0,223.0,230.0,338179822.0
2016-05-11,230.0,235.0,229.0,233.8,444363748.0
2016-05-12,233.0,233.0,229.2,229.8,142186160.0
2016-05-13,230.0,237.8,229.6,234.6,325920538.0
2016-05-16,233.2,242.6,230.0,240.0,331176470.0
2016-05-17,240.0,240.0,235.2,235.6,177608364.0
2016-05-18,237.0,239.0,231.0,235.0,430587578.0
2016-05-19,235.8,235.8,231.2,233.6,186922860.0
2016-05-20,233.6,237.0,233.0,235.0,167079832.0
2016-05-23,236.0,238.0,235.8,236.0,100941502.0
2016-05-24,235.8,237.4,235.6,236.2,107909596.0
2016-05-25,237.2,237.2,235.4,236.0,160366822.0
2016-05-26,236.0,236.0,230.0,233.6,148698324.0
2016-05-27,235.0,237.8,234.6,236.6,85721654.0
2016-05-30,237.0,238.2,236.8,237.6,58286644.0
2016-05-31,237.6,237.8,235.4,235.4,664608892.0
2016-06-01,235.2,236.0,234.4,235.0,120867040.0
2016-06-02,235.6,236.0,230.0,230.0,176959542.0
2016-06-03,234.0,235.0,229.8,230.0,211155450.0
2016-06-06,231.0,233.4,231.0,233.0,155413066.0
2016-06-07,235.0,239.6,233.2,239.0,186433354.0
2016-06-08,239.0,239.8,237.0,237.0,120445420.0
2016-06-09,237.0,237.0,233.0,233.0,107785672.0
2016-06-10,235.0,238.0,230.0,230.0,97797562.0
2016-06-13,231.0,232.0,229.2,231.0,100824906.0
2016-06-14,231.0,234.0,230.0,231.0,91333474.0
2016-06-15,231.2,233.0,230.0,230.0,65680380.0
2016-06-16,231.2,235.0,231.2,234.0,88963310.0
2016-06-17,235.0,239.4,235.0,239.0,154499808.0
2016-06-20,238.8,239.0,235.0,238.0,110620506.0
2016-06-21,239.0,239.4,230.0,230.0,188404138.0
2016-06-22,237.0,237.0,233.8,234.6,165446124.0
2016-06-23,231.6,234.6,231.6,232.2,102502074.0
2016-06-24,235.8,235.8,231.8,235.0,176301840.0
2016-06-27,231.2,235.2,231.2,233.2,135328818.0
2016-06-28,234.0,235.2,233.6,235.0,143668008.0
2016-06-29,235.0,236.6,234.6,235.8,271419480.0
2016-06-30,235.8,249.4,235.8,242.0,596648868.0
2016-07-01,243.0,245.4,243.0,245.2,242759384.0
2016-07-04,245.0,245.0,243.0,244.0,205705700.0
2016-07-05,244.0,245.8,243.8,244.8,153943074.0
2016-07-07,244.8,247.0,244.0,244.8,219323032.0
2016-07-08,244.4,245.0,244.0,244.8,113231638.0
2016-07-11,247.8,252.0,245.8,250.0,240470272.0
2016-07-12,250.0,253.0,249.4,250.0,292462126.0
2016-07-13,250.4,251.0,247.0,249.8,231712804.0
2016-07-14,249.8,250.0,249.4,250.0,145020326.0
2016-07-15,250.0,250.0,249.6,250.0,178555888.0
2016-07-18,250.0,250.0,245.0,246.0,191820008.0
2016-07-19,247.0,249.8,247.0,248.0,179263422.0
2016-07-20,249.0,250.6,249.0,250.4,182596968.0
2016-07-21,250.2,252.2,249.6,252.2,191161506.0
2016-07-22,252.8,257.8,252.8,255.0,191589828.0
2016-07-25,255.0,259.6,252.8,252.8,128803048.0
2016-07-26,253.0,257.8,250.2,250.2,194735866.0
2016-07-27,250.2,259.0,250.2,258.0,317562088.0
2016-07-28,258.0,258.0,255.8,258.0,208768722.0
2016-07-29,258.0,258.6,255.0,255.0,107556342.0
2016-08-01,258.0,259.8,251.0,251.0,160458280.0
2016-08-02,251.0,254.4,251.0,254.0,134016758.0
2016-08-03,254.2,254.6,251.8,253.8,96494980.0
2016-08-04,255.0,260.0,253.0,260.0,156732316.0
2016-08-05,260.0,260.0,254.8,255.0,115091068.0
2016-08-08,255.0,256.4,254.4,255.0,72248698.0
2016-08-09,256.0,259.0,255.0,257.0,122236776.0
2016-08-10,257.0,257.8,251.2,252.2,109358176.0
2016-08-11,252.6,254.6,252.2,253.0,162873226.0
2016-08-12,253.0,253.2,252.8,253.0,156681464.0
2016-08-15,253.0,253.0,251.8,253.0,98687970.0
2016-08-16,253.0,253.2,252.2,253.0,130685078.0
2016-08-17,253.0,253.0,251.2,251.2,95870376.0
2016-08-18,251.2,252.8,250.4,252.8,69820336.0
2016-08-19,253.0,253.0,252.0,252.6,82818400.0
2016-08-22,253.0,253.0,250.6,253.0,77839340.0
2016-08-23,252.8,253.0,251.8,253.0,168659508.0
2016-08-24,253.0,253.0,249.0,250.0,126620442.0
2016-08-25,252.0,254.0,251.0,251.0,139420382.0
2016-08-26,251.0,253.0,251.0,253.0,77339568.0
2016-08-30,251.2,252.8,248.0,249.8,195837894.0
2016-08-31,249.8,250.2,245.0,245.0,266112830.0
2016-09-01,245.0,253.0,240.6,253.0,84874402.0
2016-09-02,252.4,252.4,249.0,250.0,161228798.0
2016-09-05,250.0,250.0,244.6,244.6,42429680.0
2016-09-06,244.8,248.0,244.8,246.0,183146376.0
2016-09-07,246.0,248.0,240.6,247.0,120187166.0
2016-09-08,247.0,249.2,243.0,247.2,150751412.0
2016-09-09,247.0,247.0,236.0,236.0,282648544.0
2016-09-13,236.4,247.8,236.4,246.0,140304568.0
2016-09-14,246.0,246.0,241.2,243.0,76221952.0
2016-09-15,243.0,250.0,241.2,250.0,173708272.0
2016-09-16,249.6,249.8,241.2,245.2,122520074.0
2016-09-19,245.2,249.0,244.6,248.6,45469856.0
2016-09-20,248.0,249.8,245.2,248.6,85227296.0
2016-09-21,249.0,249.4,246.0,248.0,62777128.0
2016-09-22,248.0,250.0,247.8,249.4,65489470.0
2016-09-23,246.2,249.4,245.4,247.8,105799420.0
2016-09-26,247.8,249.8,247.4,249.8,130768864.0
2016-09-27,250.0,250.0,246.0,248.6,98301748.0
2016-09-28,247.0,247.0,243.0,245.0,82714290.0
2016-09-29,248.2,248.2,245.0,248.2,66895010.0
2016-09-30,248.0,249.8,246.6,247.0,155771458.0
2016-10-03,247.4,249.6,247.0,248.8,56957438.0
2016-10-04,248.8,253.0,248.6,251.4,223248400.0
2016-10-05,248.0,249.8,247.0,249.8,79366678.0
2016-10-06,250.0,253.0,250.0,251.0,89548250.0
2016-10-07,251.0,252.0,245.0,245.8,173506910.0
2016-10-10,247.2,248.0,246.0,246.4,45243890.0
2016-10-11,244.0,244.4,241.8,244.0,94877092.0
2016-10-12,241.6,245.0,240.0,241.0,140183042.0
2016-10-13,241.0,245.0,240.2,241.0,97736572.0
2016-10-14,241.0,244.0,241.0,241.0,115626564.0
2016-10-17,241.0,244.6,236.6,236.6,73166744.0
2016-10-18,244.0,247.2,242.2,246.0,127237008.0
2016-10-19,246.0,252.0,245.8,250.4,102756362.0
2016-10-20,250.0,250.0,241.8,248.2,89474428.0
2016-10-21,248.2,252.0,246.0,247.0,44359872.0
2016-10-24,248.0,252.0,247.0,250.8,122141084.0
2016-10-25,248.0,250.0,246.0,246.0,86529976.0
2016-10-26,246.2,247.0,244.2,247.0,118046448.0
2016-10-27,246.0,247.0,243.0,243.0,106691854.0
2016-10-28,243.0,245.0,236.8,238.0,184570530.0
2016-11-02,238.2,240.0,236.0,236.0,148258270.0
2016-11-03,236.0,237.0,232.2,232.2,186786836.0
2016-11-04,232.8,236.0,232.2,235.0,125114746.0
2016-11-07,235.0,235.6,230.0,230.4,169150788.0
2016-11-08,233.0,244.8,232.6,241.0,202509626.0
2016-11-09,242.0,244.0,231.0,232.0,140079806.0
2016-11-10,240.0,240.0,236.2,239.8,70376726.0
2016-11-11,233.0,238.0,230.8,231.0,191503778.0
2016-11-14,235.0,235.4,230.4,231.0,132415780.0
2016-11-15,231.0,231.0,208.0,208.0,564040832.0
2016-11-16,210.4,218.0,209.2,209.4,334114614.0
2016-11-17,213.0,218.0,211.0,211.8,254599812.0
2016-11-18,214.0,215.0,209.0,209.0,364242012.0
2016-11-21,210.0,215.4,210.0,212.0,99428176.0
2016-11-22,213.8,216.0,210.2,216.0,164176988.0
2016-11-23,216.0,216.0,208.6,210.0,130334236.0
2016-11-24,210.0,215.0,210.0,212.4,73601644.0
2016-11-25,214.0,217.0,212.4,217.0,66912824.0
2016-11-28,217.0,217.0,210.0,210.0,106937864.0
2016-11-29,209.4,215.8,209.0,215.8,298407344.0
2016-12-01,217.0,219.0,212.0,212.0,179944596.0
2016-12-02,215.0,219.0,212.2,219.0,100459940.0
2016-12-05,218.6,218.6,212.8,212.8,34098810.0
2016-12-06,212.8,216.8,206.4,208.0,326991172.0
2016-12-07,209.2,211.0,208.0,210.0,109925142.0
2016-12-08,213.8,217.0,210.0,217.0,131714246.0
2016-12-09,216.0,217.4,215.8,217.0,112174500.0
2016-12-12,217.0,217.0,210.8,211.4,116040914.0
2016-12-13,211.4,215.2,210.2,215.0,127648790.0
2016-12-14,212.4,214.8,210.0,210.0,124568058.0
2016-12-15,210.0,212.4,206.0,206.0,122573260.0
2016-12-16,207.0,209.0,205.0,205.0,130591988.0
2016-12-19,205.0,205.8,193.2,195.0,248461913.0
2016-12-20,195.1,197.9,193.0,195.0,116823410.0
2016-12-21,194.0,198.0,190.0,190.0,184500682.0
2016-12-22,190.0,192.0,184.6,185.5,271313443.0
2016-12-23,186.0,190.9,185.0,190.6,137002881.0
2016-12-27,191.5,196.0,191.0,193.7,34246180.0
2016-12-28,195.0,200.0,194.0,200.0,88650559.0
2016-12-29,199.3,200.4,194.0,194.0,121486452.0
2017-01-03,194.6,200.0,193.8,200.0,96799711.0
2017-01-04,200.0,206.0,198.0,206.0,151215205.0
2017-01-05,206.0,219.4,206.0,214.0,239830966.0
2017-01-06,214.2,215.2,210.2,213.0,135313094.0
2017-01-09,214.0,215.4,213.4,215.0,172689410.0
2017-01-10,215.0,220.0,214.6,219.0,239302778.0
2017-01-11,220.0,220.0,217.6,219.6,165657360.0
2017-01-12,219.6,219.8,214.0,214.0,99870974.0
2017-01-13,214.0,215.6,211.0,212.0,75468042.0
2017-01-16,212.0,215.0,209.0,209.0,87419880.0
2017-01-17,212.0,212.2,205.8,205.8,102713770.0
2017-01-18,206.0,208.0,202.2,203.0,88770418.0
2017-01-19,204.8,207.0,204.0,205.0,69050916.0
2017-01-20,206.2,208.0,203.0,203.0,111053552.0
2017-01-23,206.0,208.0,204.0,207.0,59380822.0
2017-01-24,208.4,208.6,205.8,206.0,85628444.0
2017-01-25,209.8,209.8,207.0,207.2,85954292.0
2017-01-26,208.0,210.0,206.6,207.0,383041600.0
2017-01-27,207.0,208.8,207.0,208.0,145310824.0
2017-01-30,209.0,209.0,208.0,209.0,35972058.0
2017-01-31,209.4,209.8,205.6,205.6,101024588.0
2017-02-01,209.0,209.0,205.6,207.0,70358916.0
2017-02-02,208.0,208.0,205.8,206.4,180737220.0
2017-02-03,206.4,207.2,202.6,206.0,73420862.0
2017-02-06,206.6,208.2,206.4,208.0,71937870.0
2017-02-07,208.0,208.0,205.2,206.6,41898082.0
2017-02-08,207.4,207.4,206.0,206.0,62896008.0
2017-02-09,207.4,207.4,205.2,206.0,98225950.0
2017-02-10,206.0,207.0,205.0,206.0,78476072.0
2017-02-13,206.0,207.2,205.8,207.0,119928052.0
2017-02-14,206.0,207.0,205.8,206.0,140305286.0
2017-02-15,209.0,209.8,201.4,201.4,202206304.0
2017-02-16,202.2,207.0,201.8,206.0,335424608.0
2017-02-17,206.2,207.0,203.0,205.0,40796436.0
2017-02-20,205.0,206.0,204.0,205.0,23704922.0
2017-02-21,205.0,207.0,204.2,206.0,102727758.0
2017-02-22,206.0,206.0,201.8,201.8,179303026.0
2017-02-23,202.2,204.4,202.0,203.0,111666436.0
2017-02-24,203.0,204.8,201.8,201.8,99749798.0
2017-02-27,202.0,204.2,202.0,203.0,104156932.0
2017-02-28,202.8,204.0,201.8,201.8,129655596.0
2017-03-01,202.0,204.0,201.6,202.8,60083324.0
2017-03-02,203.2,204.2,203.0,203.4,111899792.0
2017-03-03,203.4,203.4,200.0,201.0,94861258.0
2017-03-06,201.0,201.6,197.2,198.0,142400720.0
2017-03-07,198.0,198.5,194.8,194.9,396729421.0
2017-03-08,195.2,195.2,193.7,193.8,344777307.0
2017-03-09,194.0,198.0,194.0,197.1,164797231.0
2017-03-10,197.1,199.0,194.0,194.0,117399793.0
2017-03-13,195.0,198.1,195.0,196.8,78679101.0
2017-03-14,197.6,198.0,196.4,197.0,64227028.0
2017-03-15,197.0,197.4,195.0,196.0,27747934.0
2017-03-16,196.3,199.0,195.0,196.0,76417969.0
2017-03-17,197.0,197.0,191.5,193.2,242557391.0
2017-03-20,193.2,195.0,192.8,192.8,67068351.0
2017-03-21,191.1,195.0,191.1,194.0,73880144.0
2017-03-22,193.9,193.9,191.0,191.0,90403532.0
2017-03-23,193.9,194.0,190.1,190.2,130935074.0
2017-03-24,191.9,191.9,187.4,188.0,134702264.0
2017-03-27,189.0,190.0,182.1,182.1,351892527.0
2017-03-28,184.0,185.5,182.5,182.5,120292819.0
2017-03-29,183.1,189.0,183.1,188.0,230277788.0
2017-03-30,189.0,194.7,189.0,194.5,202516890.0
2017-03-31,191.1,197.9,191.1,197.5,249460453.0
2017-04-03,197.5,197.8,196.0,197.0,161816813.0
2017-04-04,197.0,199.9,197.0,198.0,193724924.0
2017-04-05,198.5,199.9,198.1,198.2,228326071.0
2017-04-06,198.2,200.0,198.2,200.0,124474340.0
2017-04-07,200.0,210.4,200.0,210.4,293384164.0
2017-04-10,210.0,210.0,207.0,208.6,128358898.0
2017-04-11,208.6,209.0,206.0,207.6,125120676.0
2017-04-12,207.6,209.8,207.4,208.8,120426446.0
2017-04-17,209.0,212.0,207.8,209.0,159559800.0
2017-04-18,209.0,209.8,205.0,207.0,99724750.0
2017-04-19,205.0,206.2,203.2,203.4,98115502.0
2017-04-20,204.0,205.0,201.6,205.0,88677414.0
2017-04-21,205.4,209.0,205.4,208.0,171155896.0
2017-04-24,208.0,210.6,207.0,210.4,177369088.0
2017-04-25,210.6,215.0,210.6,214.0,163196138.0
