dt,open,high,low,close,value
2017-04-26,214.0,215.0,212.0,214.0,132357742.0
2017-04-27,214.0,214.0,210.0,210.0,101337870.0
2017-05-02,213.4,216.0,213.0,215.8,205623116.0
2017-05-03,215.8,216.0,213.2,213.2,224455508.0
2017-05-04,213.8,213.8,212.6,213.4,226567612.0
2017-05-05,213.4,217.2,213.2,216.0,205724202.0
2017-05-08,216.0,219.8,216.0,218.6,139526396.0
2017-05-09,218.8,222.8,218.8,219.0,137206564.0
2017-05-10,219.0,220.0,211.0,211.0,244346302.0
2017-05-11,212.0,214.0,211.4,213.0,150912646.0
2017-05-12,213.0,213.0,210.2,212.0,105019008.0
2017-05-15,212.0,213.0,206.0,206.0,317130382.0
2017-05-16,205.6,208.0,203.2,205.0,201222986.0
2017-05-17,205.4,209.0,205.0,205.0,270159200.0
2017-05-18,200.0,203.8,198.1,200.0,324182222.0
2017-05-19,201.0,204.8,200.4,203.0,119346152.0
2017-05-22,203.0,206.8,201.4,202.2,78659114.0
2017-05-23,204.0,204.4,201.0,201.0,81689868.0
2017-05-24,201.0,206.8,201.0,206.2,59706086.0
2017-05-25,206.2,208.0,203.0,207.0,59945806.0
2017-05-26,207.0,207.0,201.4,201.4,142218784.0
2017-05-29,201.6,203.0,201.4,203.0,83443422.0
2017-05-30,203.6,205.0,201.4,203.8,59433930.0
2017-05-31,203.8,205.0,202.4,204.6,396969920.0
2017-06-01,204.6,219.6,204.6,216.0,378449284.0
2017-06-02,215.6,216.8,214.0,214.0,161172958.0
2017-06-05,214.0,216.8,214.0,216.0,189971252.0
2017-06-06,216.0,216.6,214.4,214.8,79343502.0
2017-06-07,214.8,218.0,214.8,216.6,125097902.0
2017-06-08,216.8,219.6,215.0,215.8,151265124.0
2017-06-09,217.0,218.8,214.8,215.8,169074920.0
2017-06-13,215.8,215.8,212.6,214.2,96862862.0
2017-06-14,214.2,215.4,211.6,215.4,82550674.0
2017-06-15,215.0,216.0,215.0,215.2,51337256.0
2017-06-16,215.2,217.0,212.8,217.0,179135880.0
2017-06-19,217.0,217.0,214.8,216.0,105020504.0
2017-06-20,216.0,216.0,213.6,215.0,91368072.0
2017-06-21,215.0,215.8,214.0,215.4,145927558.0
2017-06-22,215.4,215.4,211.0,212.8,85240900.0
2017-06-23,212.8,212.8,211.0,211.0,119364392.0
2017-06-27,212.0,212.0,209.0,210.0,95892014.0
2017-06-28,210.0,211.2,208.6,208.6,111059308.0
2017-06-29,209.0,210.0,205.4,205.4,98471140.0
2017-06-30,205.4,205.4,202.4,204.0,155928130.0
2017-07-03,204.0,207.0,203.0,206.2,132218194.0
2017-07-04,207.0,208.8,207.0,208.0,139654922.0
2017-07-05,208.0,208.2,207.0,208.0,37450966.0
2017-07-06,207.8,209.4,206.6,207.2,203294808.0
2017-07-07,207.8,208.2,206.6,208.0,57864556.0
2017-07-10,208.0,208.2,206.0,208.0,55170482.0
2017-07-11,207.8,208.6,207.0,208.0,25077534.0
2017-07-12,208.0,212.2,207.6,212.0,65009052.0
2017-07-13,213.0,215.8,213.0,214.6,174865786.0
2017-07-14,214.6,215.6,213.4,215.0,97700416.0
2017-07-17,215.2,215.8,215.0,215.2,140607874.0
2017-07-18,215.4,217.0,215.4,217.0,111796312.0
2017-07-19,217.0,221.4,216.4,220.4,317327344.0
2017-07-20,220.4,223.4,218.0,220.0,220925338.0
2017-07-21,220.0,221.8,215.0,221.8,76592708.0
2017-07-24,221.8,221.8,218.0,219.2,30160060.0
2017-07-25,219.0,219.0,216.2,217.8,58057226.0
2017-07-26,217.8,219.0,215.0,216.8,103161584.0
2017-07-27,216.8,221.0,216.6,219.0,94135510.0
2017-07-28,218.0,222.0,217.0,222.0,198226650.0
2017-07-31,221.8,227.6,217.6,225.0,185802842.0
2017-08-01,225.0,225.0,220.0,223.0,77046680.0
2017-08-02,223.0,224.8,218.0,218.0,125835618.0
2017-08-03,219.0,220.0,216.0,216.0,118769916.0
2017-08-04,215.8,218.0,214.6,215.2,176347344.0
2017-08-07,216.0,219.6,216.0,219.0,100516382.0
2017-08-08,219.4,220.0,218.2,219.0,111357796.0
2017-08-09,219.0,219.0,215.8,217.0,127930206.0
2017-08-10,217.0,219.8,216.4,217.0,175699532.0
2017-08-11,217.0,217.2,213.0,216.4,259456752.0
2017-08-14,216.0,222.4,215.0,222.0,382020148.0
2017-08-15,222.0,226.0,221.8,225.0,152874630.0
2017-08-16,225.4,245.0,225.0,239.0,545621748.0
2017-08-17,238.0,239.8,236.0,238.2,252464130.0
2017-08-18,237.2,237.2,234.0,235.2,159758746.0
2017-08-22,235.2,240.0,235.0,240.0,333700430.0
2017-08-23,240.0,242.0,238.0,239.2,172281810.0
2017-08-24,239.4,240.4,238.0,240.0,69861114.0
2017-08-25,239.8,241.0,238.4,239.0,154096544.0
2017-08-29,240.0,240.4,237.8,238.8,244929668.0
2017-08-30,238.6,239.2,237.8,238.8,156080354.0
2017-08-31,238.0,238.8,236.2,238.2,119470200.0
2017-09-04,238.2,238.4,236.0,238.0,160175528.0
2017-09-05,238.0,244.0,238.0,244.0,251021932.0
2017-09-06,243.0,243.0,240.0,241.0,144666306.0
2017-09-07,243.0,245.6,240.8,245.6,176459082.0
2017-09-08,245.8,251.4,244.0,244.0,129372536.0
2017-09-11,244.0,244.4,242.2,244.0,150200198.0
2017-09-13,240.0,244.2,240.0,242.0,186877812.0
2017-09-14,242.0,249.6,241.6,245.0,156320492.0
2017-09-15,245.0,245.0,242.6,243.0,303032634.0
2017-09-18,243.0,245.0,242.4,245.0,135179576.0
2017-09-19,246.4,251.4,240.8,244.0,349268796.0
2017-09-20,244.0,244.8,241.4,242.0,333053598.0
2017-09-21,242.6,248.0,242.0,246.0,96081036.0
2017-09-22,246.0,246.0,243.2,244.8,82311470.0
2017-09-25,244.8,245.0,242.0,245.0,48341746.0
2017-09-26,245.0,249.8,240.0,249.8,103729262.0
2017-09-27,249.0,249.0,242.2,248.8,217391980.0
2017-09-28,248.0,248.0,242.0,242.0,222782154.0
2017-09-29,243.0,245.0,242.0,243.8,178283878.0
2017-10-02,244.0,244.8,241.6,242.6,201611660.0
2017-10-03,242.6,243.6,241.0,242.0,188240112.0
2017-10-04,242.6,242.8,241.6,242.4,129175204.0
2017-10-05,242.8,242.8,241.6,241.8,234216252.0
2017-10-06,241.8,243.6,241.8,242.2,182051948.0
2017-10-09,242.2,245.8,242.0,245.8,50545794.0
2017-10-10,244.0,245.0,242.0,245.0,30315996.0
2017-10-11,245.0,246.6,243.2,244.0,76459198.0
2017-10-12,244.6,247.0,243.6,244.6,138366132.0
2017-10-13,244.8,248.2,244.8,247.0,212076084.0
2017-10-17,246.0,249.2,244.6,245.0,299144934.0
2017-10-18,245.2,246.0,242.0,246.0,141815784.0
2017-10-19,245.4,250.0,244.6,247.0,270241412.0
2017-10-20,247.0,248.0,245.0,246.0,67405538.0
2017-10-23,246.0,251.0,245.6,249.0,240820416.0
2017-10-24,249.0,252.4,246.6,248.0,204835422.0
2017-10-25,248.6,250.8,248.2,250.0,208250870.0
2017-10-26,250.2,252.0,248.6,250.0,184366650.0
2017-10-27,250.0,250.0,248.6,249.8,114554092.0
2017-10-30,250.0,251.2,248.4,249.0,75290518.0
2017-11-02,248.4,251.4,248.2,251.4,184924746.0
2017-11-03,251.4,254.4,248.2,248.2,198642294.0
2017-11-06,248.2,251.0,248.2,251.0,42923950.0
2017-11-07,251.6,254.0,250.6,253.4,199219888.0
2017-11-08,253.2,253.2,251.4,252.0,260390162.0
2017-11-09,252.0,253.0,251.6,253.0,310708150.0
2017-11-10,254.0,254.0,249.6,251.2,121909688.0
2017-11-13,253.0,258.6,253.0,257.0,248767998.0
2017-11-14,257.0,259.6,255.8,259.6,168815040.0
2017-11-15,258.8,258.8,255.8,255.8,159425424.0
2017-11-16,256.0,260.0,255.8,258.8,414896470.0
2017-11-17,260.0,260.0,257.4,259.8,190297856.0
2017-11-20,260.0,260.0,257.0,257.0,207115268.0
2017-11-21,256.2,256.2,251.0,254.0,264966984.0
2017-11-22,254.0,259.0,253.4,255.0,174182628.0
2017-11-23,254.6,255.0,253.0,254.0,75006436.0
2017-11-24,253.2,258.4,252.8,258.4,144713772.0
2017-11-27,258.2,258.2,253.6,254.0,140155496.0
2017-11-28,254.0,254.0,250.0,252.0,180239472.0
2017-11-29,252.4,252.6,243.6,243.6,1095576478.0
2017-12-01,244.0,246.6,243.6,245.4,254718036.0
2017-12-04,245.4,245.4,240.2,241.4,141267932.0
2017-12-05,241.4,244.6,241.4,243.8,108944560.0
2017-12-06,243.2,247.6,242.0,243.0,106245642.0
2017-12-07,243.0,248.0,243.0,246.8,78891494.0
2017-12-08,247.0,249.0,245.0,248.8,83385206.0
2017-12-11,247.2,249.0,246.8,249.0,159047600.0
2017-12-12,249.4,250.0,248.4,249.4,442571746.0
2017-12-13,250.0,250.0,247.0,247.0,135253332.0
2017-12-14,248.0,248.0,243.6,244.0,332196616.0
2017-12-15,245.2,246.2,244.2,246.0,395680022.0
2017-12-18,246.0,250.2,246.0,249.4,72886602.0
2017-12-19,249.2,250.0,244.2,244.6,232977644.0
2017-12-20,246.4,248.8,243.8,243.8,181744272.0
2017-12-21,245.0,248.2,244.4,247.8,81286030.0
2017-12-22,247.8,248.0,244.8,247.0,126598772.0
2017-12-27,247.0,248.8,246.0,248.8,79119640.0
2017-12-28,248.8,257.0,248.8,254.0,221813808.0
2017-12-29,255.0,257.4,253.0,253.0,144728120.0
2018-01-03,253.4,256.8,253.0,255.4,190253754.0
2018-01-04,255.4,255.4,253.0,255.0,157152856.0
2018-01-05,255.6,257.4,255.0,255.0,242201952.0
2018-01-08,257.4,259.0,253.4,256.0,216069242.0
2018-01-09,256.0,258.0,255.0,255.8,250188588.0
2018-01-10,256.2,256.6,255.0,255.4,114405846.0
2018-01-11,255.4,256.0,253.8,255.0,173818308.0
2018-01-12,257.8,258.0,255.0,255.0,336474914.0
2018-01-15,257.0,264.2,255.0,263.8,327980076.0
2018-01-16,263.8,278.0,263.8,277.6,494300384.0
2018-01-17,277.4,279.4,276.6,277.6,466839014.0
2018-01-18,277.0,279.0,271.4,279.0,411238562.0
2018-01-19,278.0,280.0,275.2,280.0,155387768.0
2018-01-22,280.0,286.8,279.6,283.0,282607838.0
2018-01-23,282.6,283.0,279.8,282.2,331227704.0
2018-01-24,282.0,288.8,281.4,282.0,203090764.0
2018-01-25,282.0,293.0,282.0,293.0,143135990.0
2018-01-26,290.4,293.0,290.0,292.2,109459678.0
2018-01-29,292.0,295.0,285.4,285.4,155582990.0
2018-01-30,285.4,285.4,281.0,284.2,318153214.0
2018-01-31,284.2,285.0,282.0,284.8,258922120.0
2018-02-01,284.8,289.0,284.6,287.2,147365562.0
2018-02-02,287.2,294.0,285.0,294.0,275351026.0
2018-02-05,290.0,290.0,282.0,282.0,211043346.0
2018-02-06,274.4,289.0,267.0,289.0,288698696.0
2018-02-07,290.0,294.6,288.0,293.2,170664024.0
2018-02-08,294.0,294.0,288.0,292.8,253249822.0
2018-02-09,289.8,292.0,284.2,292.0,119525202.0
2018-02-12,289.0,291.8,282.2,283.0,210277632.0
2018-02-13,283.0,284.0,275.6,277.0,213100904.0
2018-02-14,281.6,283.0,275.0,278.0,414579614.0
2018-02-15,281.8,289.8,280.0,285.0,147488304.0
2018-02-19,283.8,291.0,283.8,285.0,142298424.0
2018-02-20,289.6,289.8,283.8,286.0,113689772.0
2018-02-21,285.6,286.0,282.0,282.0,125695768.0
2018-02-22,283.4,289.2,280.0,282.0,169788234.0
2018-02-23,285.0,289.4,281.4,282.0,363248974.0
2018-02-26,282.0,292.8,281.6,292.0,243019256.0
2018-02-27,292.0,297.2,289.2,295.0,239980464.0
2018-02-28,295.0,298.8,289.0,298.4,313188434.0
2018-03-01,297.6,300.0,295.8,297.6,197877030.0
2018-03-02,297.6,298.4,295.0,298.0,218598742.0
2018-03-05,299.0,300.0,296.0,299.6,116216658.0
2018-03-06,300.0,304.0,297.8,298.6,249933088.0
2018-03-07,300.0,304.0,299.8,304.0,258097130.0
2018-03-08,303.0,304.0,295.0,295.0,110192940.0
2018-03-09,297.0,297.0,292.0,292.0,103686130.0
2018-03-12,296.0,299.0,292.2,295.4,89761650.0
2018-03-13,296.0,297.0,292.4,293.0,163660104.0
2018-03-14,293.0,294.4,287.4,288.4,219406404.0
2018-03-15,288.4,288.6,282.6,284.0,324615520.0
2018-03-16,286.8,305.4,286.8,305.4,616862708.0
2018-03-19,299.6,299.6,295.2,298.0,157765092.0
2018-03-20,296.8,296.8,285.0,286.0,296339222.0
2018-03-21,286.6,293.0,285.0,285.0,273094060.0
2018-03-22,285.4,288.0,282.4,286.8,164489332.0
2018-03-23,285.0,288.0,280.0,288.0,244736736.0
2018-03-26,286.6,295.0,282.0,295.0,116911380.0
2018-03-27,295.0,297.0,289.4,294.4,104593790.0
2018-03-28,295.0,299.0,292.0,299.0,225666442.0
2018-04-02,296.0,300.0,292.0,300.0,206930584.0
2018-04-03,295.0,298.0,294.8,296.4,413559980.0
2018-04-04,296.0,299.8,285.0,285.0,297675910.0
2018-04-05,285.0,289.0,280.0,280.0,141051486.0
2018-04-06,281.0,285.0,276.0,278.0,363101860.0
2018-04-10,278.0,285.0,275.2,284.0,334949782.0
2018-04-11,284.0,289.6,284.0,289.6,345747862.0
2018-04-12,289.8,300.0,289.4,300.0,79073328.0
2018-04-13,298.0,298.0,290.0,292.2,293538874.0
2018-04-16,295.0,295.0,287.8,291.6,139018598.0
2018-04-17,291.6,291.6,287.4,288.6,306310554.0
2018-04-18,288.6,297.0,288.0,294.2,145878288.0
2018-04-19,289.0,293.4,282.0,285.0,471219438.0
2018-04-20,288.0,293.0,288.0,291.0,192757596.0
2018-04-23,291.0,294.0,290.0,294.0,88378876.0
2018-04-24,292.0,293.6,285.0,285.0,256681036.0
2018-04-25,285.4,290.0,280.2,281.6,340294200.0
2018-04-26,280.0,282.0,279.0,280.0,374119926.0
2018-04-27,282.2,289.0,282.0,282.0,78638258.0
2018-04-30,283.0,287.6,283.0,285.0,205885322.0
2018-05-02,286.0,287.6,283.0,283.0,124750010.0
2018-05-03,285.0,285.0,275.0,275.0,255290344.0
2018-05-04,276.0,280.0,273.0,275.4,238442048.0
2018-05-07,276.0,279.0,270.8,279.0,216453920.0
2018-05-08,279.0,280.0,276.4,278.0,407627730.0
2018-05-09,279.0,285.0,279.0,283.0,182963846.0
2018-05-10,285.8,286.2,278.4,279.8,269105362.0
2018-05-11,280.8,286.0,280.6,285.0,104465500.0
2018-05-15,283.0,283.6,279.4,283.0,292545014.0
2018-05-16,283.0,286.6,280.2,286.6,140611456.0
2018-05-17,286.0,286.0,284.0,285.0,123168468.0
2018-05-18,285.2,285.2,281.0,285.0,67073048.0
2018-05-21,284.0,286.6,280.0,280.0,100732294.0
2018-05-22,285.0,286.0,283.0,284.0,162154034.0
2018-05-23,285.0,287.4,280.0,287.0,163396386.0
2018-05-24,287.0,287.0,281.4,285.0,106779946.0
2018-05-25,285.0,285.0,279.8,281.2,136750040.0
2018-05-28,281.2,281.2,280.0,280.4,94926180.0
2018-05-29,280.2,283.2,279.0,283.0,89068456.0
2018-05-30,280.0,283.6,278.6,280.0,309562038.0
2018-05-31,280.0,281.2,274.0,274.0,781208262.0
2018-06-01,280.0,284.2,276.8,283.8,211403096.0
2018-06-04,284.0,284.2,279.2,280.4,519499114.0
2018-06-05,280.4,281.8,279.4,280.2,195174610.0
2018-06-06,281.0,281.8,279.8,280.8,186140116.0
2018-06-07,280.8,284.2,280.8,282.6,123181326.0
2018-06-08,283.0,284.0,280.4,284.0,66489594.0
2018-06-11,284.0,286.0,282.8,285.0,138959844.0
2018-06-13,281.0,282.6,278.8,279.0,300581890.0
2018-06-14,278.4,280.2,276.6,279.2,388622722.0
2018-06-18,279.2,279.2,276.2,277.2,168982136.0
2018-06-19,276.2,284.0,276.0,284.0,211633460.0
2018-06-20,278.4,282.0,278.4,279.0,203029316.0
2018-06-21,279.0,279.0,269.0,270.0,507693728.0
2018-06-22,270.0,270.0,263.0,267.0,399342998.0
2018-06-25,275.0,277.0,267.0,268.4,205205728.0
2018-06-26,269.0,272.6,267.8,270.6,100144936.0
2018-06-27,270.8,273.0,269.0,271.0,143539410.0
2018-06-28,270.0,270.0,259.0,259.6,459395622.0
2018-06-29,259.8,265.0,259.6,263.0,99420966.0
2018-07-02,263.0,263.2,259.0,260.0,251287770.0
2018-07-03,260.0,262.4,259.6,260.0,240920150.0
2018-07-04,260.0,260.0,251.0,259.8,312920260.0
2018-07-05,259.8,259.8,252.8,254.0,161440332.0
2018-07-06,254.0,254.2,250.6,251.0,146715120.0
2018-07-09,251.8,253.0,245.0,245.0,182017796.0
2018-07-10,245.2,249.0,245.0,246.0,131691792.0
2018-07-11,246.0,249.0,245.8,247.2,187848996.0
2018-07-12,249.0,251.4,247.6,249.8,447212688.0
2018-07-13,252.0,253.6,249.8,251.8,153663680.0
2018-07-16,252.0,253.4,246.6,248.8,67915784.0
2018-07-17,249.0,252.6,248.4,252.6,60290302.0
2018-07-18,252.6,254.2,251.0,254.2,36088200.0
2018-07-19,254.2,254.4,251.0,253.0,41477148.0
2018-07-20,250.6,251.4,250.0,250.0,146528602.0
2018-07-23,250.0,251.0,250.0,250.0,64354384.0
2018-07-24,250.4,254.0,250.0,251.0,56458500.0
2018-07-25,251.0,254.0,251.0,251.2,52267952.0
2018-07-26,253.0,257.8,252.0,256.2,183033852.0
2018-07-27,257.0,266.0,256.2,266.0,168362980.0
2018-07-30,265.0,266.0,261.6,266.0,74706782.0
2018-07-31,265.8,270.0,261.8,270.0,265621822.0
2018-08-01,270.0,279.4,267.6,279.4,217399654.0
2018-08-02,279.0,279.0,273.4,276.0,140982126.0
2018-08-03,275.0,277.4,273.8,277.0,122275610.0
2018-08-06,277.0,280.0,276.2,280.0,99138580.0
2018-08-07,279.8,279.8,270.0,270.0,174236974.0
2018-08-08,271.0,276.8,270.2,276.8,86668644.0
2018-08-09,274.0,274.2,269.0,269.0,121042650.0
2018-08-10,269.0,274.0,266.0,267.0,131822456.0
2018-08-13,266.0,270.0,262.8,270.0,64696424.0
2018-08-14,270.2,273.4,265.0,273.4,107028324.0
2018-08-15,273.4,275.0,270.0,274.0,91082190.0
2018-08-16,270.4,270.8,266.8,266.8,170858808.0
2018-08-17,266.6,271.8,266.6,271.2,266396484.0
2018-08-20,271.6,274.8,271.2,273.0,110204642.0
2018-08-22,275.0,286.0,273.6,286.0,486459290.0
2018-08-23,287.0,293.0,286.8,293.0,584256746.0
2018-08-24,293.0,293.0,284.2,288.0,167498724.0
2018-08-28,287.2,294.0,287.0,290.2,242684612.0
2018-08-29,288.8,291.0,286.0,287.4,197926866.0
2018-08-30,285.8,286.0,278.6,286.0,154098064.0
2018-08-31,287.8,288.0,279.4,288.0,292015084.0
2018-09-03,288.0,288.0,282.0,282.0,98555520.0
2018-09-04,282.0,288.0,282.0,286.6,165059598.0
2018-09-05,286.6,287.0,279.0,285.0,135365084.0
2018-09-06,282.2,282.2,275.4,276.0,207474490.0
2018-09-07,277.0,281.0,275.4,281.0,152068558.0
2018-09-10,280.8,281.0,277.6,278.4,223707636.0
2018-09-11,278.4,279.0,275.2,276.0,99197660.0
2018-09-12,276.0,279.6,269.0,269.0,155450270.0
2018-09-13,270.0,277.0,270.0,277.0,150479674.0
2018-09-14,273.0,274.0,267.4,269.0,151355826.0
2018-09-17,269.0,275.0,269.0,275.0,45614736.0
2018-09-18,274.8,274.8,265.2,272.0,185698000.0
2018-09-19,272.0,272.0,258.0,264.0,142660632.0
2018-09-20,271.0,273.2,264.2,271.0,97701682.0
2018-09-21,273.8,275.4,269.8,272.0,189165662.0
2018-09-24,272.4,273.0,270.0,271.0,56404456.0
2018-09-25,271.8,272.0,268.0,268.8,61847902.0
2018-09-26,268.8,268.8,265.4,266.2,35366650.0
2018-09-27,266.0,266.4,259.0,259.0,209555208.0
2018-09-28,262.0,265.0,257.0,257.0,156812492.0
2018-10-01,257.2,261.0,252.0,252.0,100350836.0
2018-10-02,252.2,255.0,248.8,250.0,228700450.0
2018-10-03,251.0,252.4,250.8,252.0,99140658.0
2018-10-04,253.0,255.4,251.0,252.0,90694530.0
2018-10-05,251.0,251.4,246.6,247.0,222232564.0
2018-10-08,247.0,248.0,243.0,243.0,227524624.0
2018-10-09,243.2,256.0,243.2,252.4,107180008.0
2018-10-10,253.8,254.0,245.0,254.0,345842406.0
2018-10-11,246.2,254.0,246.0,254.0,123100380.0
2018-10-12,253.0,263.0,249.0,262.0,113808286.0
2018-10-15,262.0,264.0,250.0,250.0,123042096.0
2018-10-16,252.0,254.8,248.0,254.2,218098116.0
2018-10-17,254.2,262.0,254.2,258.6,98063778.0
2018-10-18,258.6,260.0,256.0,260.0,84946504.0
2018-10-19,261.0,265.0,258.0,265.0,86535340.0
2018-10-22,265.0,272.0,263.4,272.0,186857130.0
2018-10-23,271.8,271.8,265.4,268.0,184810508.0
2018-10-24,268.0,268.0,263.0,264.2,122629132.0
2018-10-25,261.6,262.0,255.0,262.0,121399176.0
2018-10-26,262.0,270.0,260.0,270.0,186689192.0
2018-10-29,268.0,271.0,263.8,270.0,98066140.0
2018-10-30,267.0,267.0,259.8,264.0,216832012.0
2018-10-31,267.8,277.0,265.4,276.0,400244638.0
2018-11-05,275.0,284.6,269.2,280.0,472185856.0
2018-11-06,280.0,282.0,276.8,278.6,180519952.0
2018-11-07,278.6,280.0,270.8,280.0,157640510.0
2018-11-08,278.8,280.0,271.2,280.0,225951558.0
2018-11-09,279.0,279.0,273.0,278.0,91977590.0
2018-11-12,276.0,279.4,274.0,274.0,93114754.0
2018-11-13,273.2,274.4,265.2,272.8,243707040.0
2018-11-14,274.0,279.0,268.0,279.0,186255532.0
2018-11-15,278.8,282.0,276.6,280.0,103925662.0
2018-11-16,284.8,284.8,280.0,282.0,145383724.0
2018-11-19,280.0,284.0,278.4,282.0,158730652.0
2018-11-20,282.0,282.0,278.4,279.0,108840204.0
2018-11-21,279.0,282.0,277.4,282.0,122325906.0
2018-11-22,279.8,285.0,278.0,285.0,166252914.0
2018-11-23,283.2,284.4,283.0,283.0,105653968.0
2018-11-26,282.8,284.2,280.0,280.0,89152006.0
2018-11-27,280.6,283.0,279.8,283.0,200634732.0
2018-11-28,282.0,283.0,279.8,280.0,183669504.0
2018-11-29,280.0,284.0,278.4,278.4,590784184.0
2018-12-03,278.6,286.8,278.6,286.8,294411962.0
2018-12-04,286.8,298.8,286.0,289.6,448105466.0
2018-12-05,289.0,297.0,288.8,294.0,215614144.0
2018-12-06,294.4,296.6,293.0,296.0,148851062.0
2018-12-07,295.6,296.0,294.0,295.0,169505856.0
2018-12-10,294.0,294.0,289.0,291.0,77038300.0
2018-12-11,290.0,297.0,288.2,297.0,176993358.0
2018-12-12,296.0,296.6,292.0,294.0,499699802.0
2018-12-13,294.0,295.2,293.4,294.6,142896044.0
2018-12-14,295.0,298.6,295.0,298.0,409748330.0
2018-12-17,298.0,305.0,297.0,300.0,378665862.0
2018-12-18,301.0,303.0,298.6,301.2,305474328.0
2018-12-19,300.0,305.0,298.2,305.0,543149918.0
2018-12-20,305.6,309.8,303.0,303.0,201359144.0
2018-12-21,303.0,303.0,298.6,302.4,215698614.0
2018-12-26,298.0,300.0,285.0,292.0,316868200.0
2018-12-27,292.0,297.6,288.0,295.0,172233560.0
2018-12-28,295.0,299.8,291.8,291.8,125709488.0
